"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
0.494715624694278,0.494475641104614,0.494235660060511,0.493995681672519,0.493755706051186,0.493515733307054,0.493275763550658,0.49303579689253,0.492795833443195,0.492555873313172,0.492315916612974,0.492075963453108,0.491836013944075,0.491596068196367,0.491356126320472,0.491116188426869,0.49087625462603,0.49063632502842,0.490396399744496,0.490156478884706,0.489916562559492,0.489676650879285,0.489436743954511,0.489196841895583,0.488956944812908,0.488717052816883,0.488477166017896,0.488237284526324,0.487997408452537,0.487757537906891,0.487517672999736,0.487277813841408,0.487037960542236,0.486798113212535,0.486558271962611,0.486318436902758,0.486078608143259,0.485838785794384,0.485598969966394,0.485359160769535,0.485119358314043,0.48487956271014,0.484639774068037,0.484399992497931,0.484160218110006,0.483920451014432,0.483680691321369,0.48344093914096,0.483201194583334,0.482961457758608,0.482721728776885,0.482482007748251,0.48224229478278,0.482002589990529,0.481762893481541,0.481523205365844,0.481283525753451,0.481043854754358,0.480804192478546,0.48056453903598,0.480324894536608,0.480085259090362,0.479845632807158,0.479606015796894,0.479366408169452,0.479126810034696,0.478887221502473,0.478647642682612,0.478408073684924,0.478168514619203,0.477928965595224,0.477689426722743,0.477449898111497,0.477210379871207,0.476970872111572,0.476731374942272,0.47649188847297,0.476252412813306,0.476012948072902,0.47577349436136,0.475534051788261,0.475294620463166,0.475055200495616,0.47481579199513,0.474576395071206,0.474337009833322,0.474097636390932,0.473858274853472,0.473618925330353,0.473379587930965,0.473140262764675,0.472900949940831,0.472661649568753,0.472422361757742,0.472183086617075,0.471943824256005,0.471704574783763,0.471465338309555,0.471226114942563,0.470986904791946
0.582576724309512,0.580744419645502,0.578909885509093,0.577073169933532,0.575234321190202,0.573393387783769,0.571550418447271,0.569705462137162,0.567858568028299,0.566009785508882,0.564159164175342,0.562306753827181,0.560452604461765,0.558596766269075,0.556739289626406,0.554880225093028,0.5530196234048,0.551157535468747,0.549294012357592,0.547429105304253,0.5455628656963,0.543695345070377,0.541826595106586,0.539956667622841,0.538085614569187,0.536213488022084,0.534340340178671,0.532466223350989,0.530591189960187,0.528715292530694,0.526838583684374,0.524961116134649,0.523082942680607,0.521204116201087,0.519324689648747,0.517444716044107,0.515564248469587,0.513683340063518,0.511802044014153,0.509920413553651,0.508038501952065,0.506156362511309,0.504274048559124,0.502391613443037,0.500509110524313,0.498626593171906,0.496744114756407,0.494861728643992,0.492979488190368,0.491097446734729,0.489215657593709,0.487334174055343,0.485453049373033,0.483572336759528,0.481692089380905,0.479812360350569,0.477933202723264,0.476054669489092,0.474176813567558,0.472299687801621,0.470423344951773,0.468547837690128,0.466673218594546,0.464799540142761,0.462926854706552,0.461055214545924,0.459184671803324,0.457315278497886,0.455447086519697,0.453580147624102,0.451714513426039,0.449850235394405,0.447987364846455,0.446125952942247,0.444266050679109,0.442407708886156,0.440550978218844,0.438695909153561,0.436842551982262,0.43499095680715,0.4331411735354,0.431293251873922,0.429447241324183,0.427603191177064,0.425761150507774,0.423921168170814,0.422083292794984,0.420247572778451,0.418414056283866,0.416582791233533,0.414753825304638,0.412927205924529,0.411102980266054,0.409281195242961,0.407461897505349,0.405645133435185,0.403830949141878,0.402019390457913,0.400210502934551,0.398404331837589
0.240828887862678,0.244967911828406,0.249154725213973,0.25338908168472,0.257670704925664,0.261999288210752,0.266374494002838,0.270795953586131,0.275263266732834,0.279776001405651,0.284333693497819,0.288935846612265,0.293581931881449,0.298271387829367,0.303003620277171,0.307778002293731,0.312593874192436,0.317450543575399,0.322347285426177,0.327283342251977,0.332257924276241,0.337270209682369,0.34231934490923,0.347404444998968,0.352524593997508,0.35767884540799,0.36286622269725,0.368085719855309,0.373336302007677,0.378616906080137,0.383926441515511,0.389263791041766,0.394627811490638,0.400017334665826,0.40543116825963,0.410868096816748,0.416326882743814,0.421806267363095,0.427304972008605,0.432821699162776,0.438355133631682,0.443903943756642,0.449466782659969,0.455042289522441,0.46062909089001,0.466225802007136,0.471831028174032,0.477443366125046,0.483061405425297,0.488683729882645,0.494308918971995,0.4999355492689,0.505562195889402,0.511187433933009,0.516809839925707,0.522427993259908,0.528040477628229,0.533645882448048,0.539242804273784,0.544829848193919,0.550405629209832,0.55596877359356,0.561517920221712,0.567051721882808,0.572568846555465,0.578067978654879,0.583547820245258,0.589007092215886,0.59444453541871,0.599858911765402,0.605249005282048,0.610613623119713,0.615951596519309,0.621261781729321,0.626543060875126,0.631794342778768,0.637014563728226,0.642202688195366,0.647357709501923,0.65247865043301,0.657564563797817,0.662614532937312,0.667627672178892,0.672603127238088,0.677540075567585,0.682437726653924,0.687295322262399,0.692112136630811,0.696887476612818,0.701620681771774,0.706311124426037,0.710958209646845,0.71556137520992,0.720120091502098,0.724633861384329,0.729102220012455,0.733524734617291,0.737901004245531,0.742230659463099,0.746513362022591
0.289754499217482,0.29412733766364,0.298538430079674,0.302987280764053,0.307473368453911,0.311996146323592,0.316555042015878,0.321149457706619,0.325778770203393,0.330442331078806,0.335139466838913,0.339869479127231,0.344631644964678,0.349425217025747,0.354249423951098,0.359103470696702,0.363986538919552,0.368897787399886,0.373836352499778,0.378801348657836,0.383791868919691,0.388806985503818,0.393845750402179,0.398907196015054,0.403990335819345,0.409094165069525,0.414217661530338,0.419359786240246,0.424519484304514,0.429695685716777,0.434887306207804,0.440093248120121,0.445312401307058,0.450543644054715,0.455785844025289,0.461037859220085,0.46629853896055,0.471566724885523,0.47684125196293,0.482120949514029,0.487404642248327,0.492691151307219,0.497979295314399,0.50326789143105,0.508555756413806,0.513841707673493,0.519124564332619,0.524403148279617,0.529676285217834,0.534942805707291,0.540201546197259,0.545451350047711,0.550691068537775,0.555919561859327,0.561135700093923,0.566338364171331,0.571526446807953,0.576698853423534,0.58185450303458,0.586992329123009,0.592111280478616,0.597210322014037,0.60228843555095,0.607344620576361,0.612377894967905,0.617387295687176,0.622371879440208,0.6273307233043,0.632262925320504,0.637167605051157,0.642043904101965,0.64689098660821,0.651708039684788,0.656494273839828,0.661248923351782,0.665971246609944,0.670660526418439,0.67531607026383,0.679937210546558,0.684523304776523,0.689073735733181,0.693587911590628,0.698065266008178,0.702505258187054,0.706907372893844,0.711271120451446,0.715596036698282,0.719881682916613,0.72412764573084,0.728333536976712,0.732498993542412,0.736623677182516,0.74070727430587,0.744749495738439,0.748750076462218,0.752708775331311,0.756625374766297,0.760499680428029,0.764331520871992,0.76812074718438
0.347860540243585,0.351315341681375,0.354785788057019,0.358271582584979,0.361772422290221,0.365287998088725,0.368817994872983,0.372362091602472,0.37591996139909,0.379491271647487,0.383075684100288,0.386672854988129,0.390282435134467,0.3939040700751,0.397537400182328,0.401182060793673,0.404837682345092,0.408503890508579,0.412180306334064,0.415866546395519,0.419562222941144,0.423266944047542,0.426980313777732,0.43070193234291,0.434431396267793,0.438168298559429,0.44191222887932,0.445662773718716,0.449419516576912,0.453182038142413,0.456949916476779,0.460722727200998,0.464500043684213,0.468281437234614,0.472066477292341,0.475854731624188,0.479645766519945,0.483439146990171,0.487234436965221,0.491031199495329,0.494828996951549,0.498627391227369,0.502425943940779,0.506224216636627,0.510021770989032,0.513818169003678,0.51761297321978,0.521405746911529,0.525196054288815,0.528983460697038,0.532767532815801,0.536547838856315,0.540323948757294,0.544095434379188,0.547861869696541,0.551622830988301,0.555377897025914,0.559126649259011,0.562868671998527,0.566603552597087,0.570330881626486,0.574050253052119,0.577761264404197,0.581463516945617,0.585156615836321,0.588840170294026,0.592513793751198,0.596177104008121,0.599829723381969,0.60347127885175,0.607101402199033,0.610719730144333,0.61432590447909,0.617919572193134,0.621500385597564,0.625068002442972,0.628622086032928,0.632162305332697,0.635688335073098,0.639199855849494,0.642696554215843,0.646178122773802,0.649644260256843,0.653094671609363,0.656529068060786,0.659947167194638,0.663348693012597,0.666733375993535,0.670100953147547,0.673451168065006,0.676783770960649,0.680098518712733,0.683395174897302,0.686673509817596,0.689933300528653,0.693174330857154,0.696396391416577,0.699599279617699,0.702782799674538,0.705946762605785
0.332044188696075,0.336332625809517,0.340648202968748,0.344990369558254,0.349358558220588,0.353752185055329,0.358170649838953,0.362613336265624,0.367079612208874,0.371568830004097,0.376080326751757,0.380613424641123,0.385167431294357,0.389741640130679,0.39433533075032,0.398947769337931,0.403578209085049,0.408225890631192,0.412890042523107,0.417569881691654,0.422264613945759,0.426973434482824,0.431695528414968,0.436430071310384,0.441176229749118,0.445933161892478,0.450700018065305,0.455475941350255,0.460260068193239,0.465051529019128,0.469849448856814,0.474652947972668,0.479461142511444,0.484273145143639,0.489088065718305,0.4939050119203,0.498723089930948,0.503541405091068,0.508359062565329,0.513175168006883,0.517988828221229,0.522799151828258,0.527605249921436,0.532406236723101,0.537201230234837,0.54198935288192,0.546769732150852,0.551541501218983,0.556303799575296,0.561055773631397,0.565796577321824,0.570525372692785,0.575241330478491,0.579943630664249,0.584631463035563,0.58930402771247,0.593960535668425,0.598600209233053,0.603222282578159,0.607826002186382,0.612410627301979,0.616975430363221,0.621519697415952,0.626042728507901,0.630543838063372,0.635022355238013,0.63947762425336,0.643909004710953,0.64831587188582,0.652697616999209,0.65705364747045,0.661383387147918,0.665686276519067,0.669961772899596,0.674209350601788,0.678428501082169,0.68261873306862,0.686779572667137,0.690910563448478,0.695011266514942,0.699081260547585,0.703120141834202,0.707127524278426,0.711103039390329,0.715046336258942,0.718957081507125,0.722834959229254,0.726679670912191,0.730490935340057,0.73426848848331,0.738012083372664,0.741721489958407,0.745396494955669,0.7490369016762,0.752642529847271,0.75621321541824,0.759748810355415,0.76324918242578,0.766714214970202,0.770143806666708
0.427416754975421,0.428126253570241,0.428836047838482,0.429546134981599,0.430256512196274,0.430967176674462,0.431678125603431,0.432389356165807,0.433100865539615,0.433812650898327,0.434524709410899,0.435237038241819,0.43594963455115,0.436662495494575,0.437375618223438,0.438088999884791,0.438802637621439,0.439516528571982,0.440230669870861,0.440945058648404,0.441659692030867,0.442374567140486,0.443089681095516,0.44380503101028,0.444520613995211,0.445236427156903,0.445952467598154,0.446668732418008,0.447385218711809,0.448101923571242,0.448818844084381,0.449535977335733,0.450253320406289,0.450970870373568,0.451688624311664,0.452406579291292,0.453124732379839,0.453843080641406,0.45456162113686,0.455280350923877,0.455999267056995,0.456718366587654,0.457437646564254,0.458157104032192,0.458876736033918,0.459596539608979,0.46031651179407,0.46103664962308,0.461756950127139,0.462477410334671,0.46319802727144,0.463918797960599,0.464639719422736,0.46536078867593,0.46608200273579,0.466803358615514,0.467524853325932,0.468246483875555,0.468968247270629,0.46969014051518,0.470412160611064,0.471134304558018,0.47185656935371,0.472578951993786,0.473301449471923,0.474024058779876,0.474746776907528,0.475469600842943,0.476192527572414,0.476915554080512,0.477638677350137,0.478361894362569,0.479085202097518,0.479808597533173,0.480532077646254,0.481255639412061,0.481979279804527,0.482702995796263,0.483426784358616,0.484150642461715,0.48487456707452,0.485598555164878,0.486322603699571,0.487046709644364,0.48777086996406,0.48849508162255,0.489219341582863,0.489943646807216,0.490667994257066,0.491392380893162,0.492116803675594,0.492841259563847,0.493565745516846,0.494290258493014,0.495014795450321,0.49573935334633,0.496463929138257,0.497188519783013,0.497913122237263,0.498637733457472
0.253532611064119,0.258858280389986,0.264256216876908,0.269725750641221,0.275266137260234,0.280876556855633,0.286556113312968,0.29230383364456,0.298118667502837,0.303999486850813,0.309945085795987,0.315954180593521,0.322025409824045,0.32815733475091,0.334348439861097,0.340597133593368,0.346901749256557,0.353260546140174,0.359671710818756,0.366133358650571,0.372643535470501,0.379200219476051,0.385801323304598,0.392444696299079,0.399128126958474,0.405849345568519,0.412606027007214,0.419395793718819,0.426216218849177,0.433064829534352,0.439939110333804,0.446836506798515,0.45375442916378,0.460690256155711,0.467641338899835,0.474605004919659,0.481578562212536,0.48855930338974,0.495544509867313,0.502531456093939,0.509517413801905,0.516499656267069,0.523475462563709,0.530442121800153,0.537396937321203,0.544337230863548,0.551260346650637,0.558163655413806,0.565044558326896,0.571900490842048,0.57872892641493,0.585527380108252,0.592293412063091,0.599024630828241,0.605718696538592,0.612373323934299,0.618986285213362,0.625555412711047,0.632078601400495,0.63855381120971,0.644979069151005,0.651352471259909,0.657672184341375,0.663936447522006,0.670143573607905,0.676291950248522,0.68238004090772,0.688406385644031,0.694369601702796,0.700268383923598,0.706101504967032,0.711867815365458,0.717566243402956,0.723195794830193,0.728755552420386,0.734244675372948,0.739662398571746,0.745008031705238,0.750280958255986,0.755480634367252,0.76060658759455,0.765658415550142,0.77063578444851,0.77553842756089,0.780366143586913,0.78511879495135,0.789796306033879,0.794398661339641,0.798925903618223,0.803378131938504,0.807755499726612,0.812058212773985,0.816286527222305,0.820440747531779,0.824521224438999,0.828528352910278,0.832462570096092,0.836324353291916,0.840114217910482,0.84383271547009
0.399092097431279,0.401277536534896,0.403466907821374,0.405660130927848,0.407857124888603,0.410057808146164,0.412262098562602,0.414469913431012,0.41668116948719,0.418895782921487,0.421113669390849,0.42333474403103,0.425558921468982,0.427786115835409,0.4300162407775,0.432249209471808,0.434484934637302,0.436723328548566,0.438964303049153,0.441207769565077,0.443453639118464,0.44570182234132,0.44795222948945,0.450204770456496,0.452459354788106,0.454715891696213,0.456974290073446,0.45923445850763,0.46149630529641,0.463759738461969,0.466024665765836,0.468290994723794,0.470558632620868,0.472827486526395,0.47509746330917,0.477368469652662,0.479640412070294,0.481913196920782,0.484186730423533,0.486460918674081,0.488735667659582,0.491010883274336,0.49328647133534,0.49556233759788,0.497838387771133,0.50011452753379,0.502390662549692,0.504666698483465,0.506942541016161,0.509218095860892,0.511493268778446,0.513767965592896,0.516042092207181,0.518315554618663,0.520588258934641,0.522860111387843,0.525131018351858,0.527400886356527,0.529669622103279,0.531937132480402,0.534203324578256,0.536468105704405,0.538731383398686,0.540993065448187,0.543253059902139,0.545511275086725,0.547767619619786,0.550022002425426,0.552274332748513,0.554524520169068,0.55677247461654,0.559018106383959,0.561261326141963,0.563502044952699,0.565740174283587,0.567975626020944,0.570208312483474,0.572438146435598,0.574665041100645,0.576888910173876,0.579109667835366,0.5813272287627,0.583541508143523,0.585752421687911,0.587959885640562,0.59016381679282,0.592364132494514,0.59456075066561,0.596753589807675,0.598942569015161,0.601127607986479,0.603308627034889,0.605485547099188,0.607658289754189,0.60982677722101,0.611990932377138,0.614150678766301,0.616305940608116,0.618456642807529,0.620602710964041
0.528795279457224,0.528174262878158,0.527553159084116,0.52693196998591,0.526310697495411,0.525689343525519,0.525067909990143,0.524446398804176,0.523824811883472,0.523203151144821,0.52258141850593,0.521959615885394,0.521337745202675,0.520715808378077,0.520093807332725,0.519471743988539,0.518849620268211,0.518227438095182,0.517605199393615,0.516982906088378,0.516360560105011,0.515738163369712,0.515115717809305,0.514493225351221,0.513870687923473,0.51324810745463,0.512625485873798,0.512002825110591,0.51138012709511,0.510757393757918,0.510134627030017,0.509511828842822,0.508889001128141,0.508266145818146,0.507643264845353,0.507020360142597,0.506397433643007,0.505774487279982,0.50515152298717,0.504528542698438,0.503905548347856,0.503282541869664,0.502659525198258,0.502036500268154,0.501413469013978,0.500790433370429,0.500167395272262,0.499544356654263,0.498921319451225,0.498298285597922,0.497675257029087,0.497052235679388,0.496429223483403,0.495806222375595,0.495183234290291,0.494560261161656,0.493937304923669,0.493314367510098,0.492691450854478,0.492068556890088,0.491445687549924,0.490822844766674,0.4902000304727,0.489577246600007,0.488954495080226,0.488331777844582,0.487709096823879,0.487086453948467,0.486463851148227,0.485841290352538,0.485218773490263,0.484596302489716,0.483973879278643,0.483351505784198,0.482729183932918,0.4821069156507,0.481484702862776,0.480862547493689,0.480240451467274,0.479618416706626,0.478996445134084,0.478374538671202,0.477752699238728,0.477130928756582,0.476509229143825,0.475887602318646,0.475266050198329,0.474644574699235,0.474023177736776,0.473401861225392,0.47278062707853,0.472159477208615,0.471538413527032,0.470917437944099,0.470296552369046,0.46967575870999,0.469055058873913,0.468434454766637,0.467813948292803,0.467193541355846
0.444716012006904,0.446713681734756,0.448713073680718,0.450714124626486,0.452716771140244,0.454720949584576,0.456726596124437,0.458733646735169,0.460742037210579,0.462751703171058,0.464762580071757,0.466774603210798,0.468787707737534,0.470801828660851,0.472816900857505,0.474832859080499,0.47684963796749,0.478867172049228,0.480885395758035,0.482904243436292,0.484923649344972,0.486943547672176,0.488963872541707,0.490984558021647,0.493005538132958,0.495026746858096,0.497048118149631,0.499069585938876,0.501091084144531,0.503112546681316,0.505133907468614,0.507155100439115,0.509176059547448,0.511196718778814,0.513217012157604,0.515236873756017,0.51725623770265,0.519275038191084,0.52129320948845,0.523310685943968,0.525327401997468,0.527343292187892,0.529358291161756,0.531372333681589,0.533385354634345,0.535397289039768,0.537408072058735,0.539417639001546,0.541425925336185,0.543432866696528,0.545438398890515,0.547442457908264,0.549444979930142,0.551445901334787,0.553445158707063,0.555442688845974,0.55743842877251,0.559432315737435,0.561424287229016,0.563414280980682,0.565402234978623,0.567388087469315,0.569371776966982,0.571353242260979,0.573332422423105,0.57530925681484,0.577283685094506,0.57925564722435,0.581225083477538,0.583191934445082,0.585156141042669,0.587117644517412,0.58907638645451,0.591032308783828,0.592985353786375,0.594935464100699,0.596882582729189,0.598826653044279,0.600767618794562,0.602705424110801,0.604640013511848,0.606571331910462,0.608499324619028,0.610423937355171,0.612345116247273,0.614262807839887,0.616176959099039,0.618087517417435,0.619994430619558,0.621897646966656,0.623797115161624,0.625692784353782,0.627584604143537,0.629472524586944,0.631356496200145,0.63323646996371,0.635112397326858,0.636984230211569,0.638851921016588,0.640715422621309
0.462357833920577,0.463062476873132,0.463767267383967,0.464472202667599,0.46517727993624,0.465882496399838,0.46658784926612,0.467293335740636,0.467998953026806,0.46870469832596,0.469410568837383,0.470116561758363,0.470822674284229,0.471528903608402,0.472235246922433,0.472941701416052,0.47364826427721,0.474354932692126,0.47506170384533,0.475768574919706,0.476475543096539,0.477182605555562,0.477889759474995,0.478597002031594,0.479304330400697,0.480011741756264,0.480719233270928,0.481426802116035,0.482134445461691,0.48284216047681,0.483549944329156,0.484257794185386,0.484965707211102,0.485673680570891,0.486381711428371,0.487089796946239,0.487797934286315,0.488506120609584,0.489214353076249,0.48992262884577,0.490630945076911,0.491339298927787,0.492047687555911,0.492756108118234,0.493464557771196,0.494173033670769,0.494881532972505,0.495590052831579,0.496298590402835,0.497007142840833,0.497715707299895,0.498424280934148,0.499132860897575,0.499841444344053,0.500550028427406,0.501258610301447,0.501967187120025,0.502675756037068,0.503384314206633,0.504092858782951,0.504801386920467,0.505509895773895,0.506218382498256,0.506926844248926,0.507635278181684,0.508343681452754,0.509052051218855,0.509760384637242,0.510468678865753,0.511176931062858,0.5118851383877,0.512593298000143,0.513301407060817,0.514009462731161,0.514717462173476,0.515425402550962,0.516133281027765,0.516841094769029,0.517548840940932,0.518256516710738,0.51896411924684,0.519671645718805,0.520379093297419,0.521086459154734,0.521793740464109,0.522500934400261,0.523208038139305,0.5239150488588,0.524621963737798,0.525328779956882,0.526035494698216,0.526742105145588,0.527448608484455,0.528155001901987,0.528861282587113,0.529567447730563,0.530273494524917,0.530979420164643,0.531685221846148,0.532390896767817
0.24420001724088,0.249406232486842,0.254686039318085,0.260038894666626,0.265464182255433,0.270961211446175,0.276529216211019,0.282167354236306,0.287874706165743,0.293650274990472,0.299492985593082,0.305401684452275,0.311375139514459,0.317412040238107,0.323510997816177,0.329670545581351,0.335889139598215,0.342165159445845,0.348496909193583,0.354882618572011,0.361320444340371,0.367808471850868,0.374344716809432,0.380927127231688,0.387553585591935,0.394221911162131,0.400929862536882,0.40767514033961,0.414455390104131,0.421268205325006,0.428111130669167,0.434981665340478,0.441877266588072,0.448795353348565,0.455733310011483,0.462688490296613,0.469658221231329,0.476639807215415,0.483630534160404,0.490627673690043,0.497628487388135,0.504630231079753,0.511630159131619,0.518625528757342,0.525613604313179,0.532591661570021,0.539556991947476,0.546506906696094,0.553438741014121,0.560349858085484,0.567237653026206,0.574099556726923,0.580933039579773,0.58773561507854,0.594504843281665,0.601238334128427,0.60793375059941,0.614588811713192,0.621201295352013,0.627769040910084,0.634289951759054,0.640761997526089,0.647183216180877,0.653551715928814,0.659865676908487,0.666123352692463,0.672323071591254,0.678463237761137,0.684542332117356,0.69055891305494,0.696511616980168,0.702399158656342,0.708220331368226,0.713974006910056,0.719659135402627,0.725274744945422,0.730819941110209,0.736293906282943,0.741695898861129,0.747025252314107,0.752281374113969,0.757463744544992,0.76257191539962,0.767605508569143,0.772564214537232,0.777447790784533,0.782256060112477,0.786988908894385,0.791646285261849,0.796228197234234,0.800734710798962,0.805165947950059,0.809522084692222,0.813803349017402,0.818010018860668,0.822142420041823,0.826200924198939,0.830185946719715,0.834097944676208,0.837937414768206
0.426391908680111,0.428029289519087,0.429668248173531,0.431308750181375,0.432950760946453,0.434594245741319,0.436239169710096,0.437885497871341,0.43953319512094,0.441182226235017,0.442832555872879,0.444484148579966,0.446136968790833,0.447790980832151,0.449446148925723,0.451102437191529,0.452759809650776,0.454418230228981,0.456077662759062,0.457738070984452,0.459399418562223,0.461061669066236,0.462724785990297,0.464388732751333,0.466053472692582,0.467718969086798,0.469385185139464,0.471052083992025,0.472719628725127,0.47438778236187,0.476056507871075,0.477725768170554,0.479395526130396,0.481065744576258,0.482736386292669,0.484407414026337,0.486078790489466,0.487750478363076,0.489422440300336,0.491094638929896,0.492767036859224,0.494439596677951,0.496112280961216,0.497785052273014,0.499457873169548,0.501130706202581,0.50280351392279,0.504476258883118,0.506148903642128,0.507821410767353,0.50949374283865,0.511165862451545,0.512837732220576,0.514509314782641,0.516180572800328,0.517851468965249,0.519521966001371,0.521192026668331,0.52286161376475,0.524530690131544,0.526199218655219,0.527867162271159,0.529534483966909,0.531201146785447,0.532867113828439,0.534532348259494,0.536196813307396,0.537860472269331,0.5395232885141,0.541185225485319,0.542846246704597,0.544506315774715,0.546165396382772,0.54782345230333,0.549480447401533,0.551136345636217,0.552791111062989,0.554444707837309,0.556097100217532,0.557748252567943,0.559398129361772,0.561046695184184,0.56269391473525,0.564339752832899,0.565984174415848,0.567627144546504,0.569268628413853,0.570908591336316,0.572546998764588,0.574183816284451,0.575819009619562,0.577452544634211,0.579084387336067,0.580714503878882,0.582342860565178,0.583969423848905,0.585594160338075,0.587217036797357,0.588838020150661,0.590457077483677
0.363866043719344,0.366335729350479,0.368812459107806,0.371296122003328,0.373786605637634,0.376283796216788,0.37878757856979,0.381297836166627,0.383814451136881,0.386337304288921,0.388866275129646,0.391401241884798,0.393942081519814,0.396488669761237,0.399040881118661,0.401598588907206,0.404161665270525,0.406729981204326,0.409303406580402,0.411881810171165,0.414465059674674,0.41705302174014,0.419645561993914,0.422242545065929,0.424843834616604,0.427449293364189,0.430058783112537,0.432672164779302,0.435289298424547,0.437910043279743,0.440534257777159,0.443161799579624,0.445792525610643,0.448426292084865,0.451062954538882,0.453702367862348,0.4563443863294,0.458988863630376,0.461635652903805,0.464284606768659,0.466935577356855,0.469588416345991,0.472242974992289,0.47489910416375,0.477556654373493,0.480215475813259,0.482875418387072,0.485536331745041,0.488198065317281,0.490860468347937,0.493523389929308,0.496186679036032,0.498850184559333,0.50151375534131,0.50417724020925,0.506840488009939,0.50950334764398,0.512165668100067,0.514827298489231,0.517488088079018,0.520147886327597,0.522806542917772,0.525463907790891,0.528119831180623,0.530774163646605,0.53342675610792,0.536077459876416,0.538726126689827,0.541372608744695,0.544016758729072,0.546658429854986,0.549297475890662,0.551933751192477,0.554567110736632,0.557197410150538,0.559824505743892,0.562448254539427,0.565068514303337,0.567685143575345,0.570298001698413,0.57290694884808,0.57551184606141,0.578112555265542,0.580708939305831,0.583300861973565,0.585888188033249,0.588470783249442,0.591048514413146,0.593621249367721,0.59618885703433,0.598751207436898,0.601308171726579,0.603859622205715,0.60640543235129,0.608945476837863,0.611479631559973,0.614007773654013,0.616529781519557,0.619045534840149,0.621554914603531
0.307304648855034,0.31208203883173,0.316899721076102,0.321756989440131,0.326653106196623,0.331587302219327,0.336558777211956,0.341566699986757,0.346610208793126,0.351688411696649,0.356800387008845,0.361945183767706,0.367121822269047,0.372329294648487,0.37756656551378,0.382832572627047,0.388126227636317,0.393446416855638,0.398792002092878,0.404161821524177,0.409554690613858,0.414969403078491,0.420404731893619,0.425859430341543,0.431332233098418,0.436821857358777,0.442327003995481,0.44784635875296,0.4533785934715,0.45892236734023,0.464476328176356,0.470039113728079,0.475609352998595,0.481185667588443,0.486766673053447,0.49235098027542,0.49793719684275,0.503523928437962,0.509109780229329,0.514693358263564,0.520273270856652,0.525848129979877,0.531416552638098,0.536977162237395,0.5425285899392,0.548069475998114,0.553598471080649,0.559114237562207,0.564615450799688,0.570100800377202,0.575568991322465,0.581018745291539,0.586448801719723,0.591857918936472,0.597244875242391,0.602608469946444,0.607947524361674,0.613260882757849,0.618547413269613,0.623806008758845,0.629035587630075,0.634235094597977,0.639403501406076,0.644539807495985,0.649643040626595,0.654712257442848,0.659746543993797,0.664745016199866,0.669706820269306,0.674631133064024,0.679517162415064,0.684364147388165,0.689171358499926,0.69393809788525,0.698663699416821,0.703347528777509,0.707988983486664,0.712587492881369,0.71714251805383,0.721653551746112,0.72612011820356,0.730541772988261,0.734918102754005,0.739248724984231,0.743533287694493,0.747771469101035,0.751962977257082,0.756107549658487,0.760204952820404,0.764254981826649,0.768257459853441,0.772212237669216,0.776119193112185,0.779978230547324,0.783789280304463,0.787552298099107,0.791267264437637,0.794934184008465,0.798553085060749,0.802124018772165
