"euc","temp","comp","mt","id"
-0.547315438099831,-1.16875838697682,-0.544338859424743,-0.505235839429703,1
-0.512849782582781,-0.496190872328385,-0.494821382204995,-0.502453307443971,1
-0.687202718004144,-0.694833744214585,-0.696325228838103,-0.708116598971285,1
-1.51899142902878,-1.51070625484302,-1.50255069117642,-1.48916601668864,1
-0.453315244513691,-0.439128191588639,-0.437941125409925,-0.436866054336621,1
-0.542552713896887,-0.520529248996334,-0.518495039370756,-0.535413035617102,1
-0.453115577516083,-0.439015091281595,-0.437918851306704,-0.43681007468408,1
-0.484481137470434,-0.455928343417632,-0.455228867681671,-0.459200610537607,1
-0.544971114449781,-0.514580390975652,-0.514987512046038,-0.509118500980839,1
-0.525651541622359,-0.470281331321368,-0.473671701601398,-0.475963016981241,1
-0.491579450922707,-0.512749694685636,-0.509539666591369,-0.519434637618261,1
-0.501109240236506,-0.50415348450584,-0.504013298298446,-0.509258599953881,1
-0.507084405884278,-0.868385428713377,-0.782318138172577,-0.510328797639863,1
-0.478162220538636,-0.460309423248085,-0.465391184369512,-0.460439915211734,1
-0.455820674447182,-0.440007488923185,-0.438838934798265,-0.43763679087541,1
-0.531164402620716,-0.515075001828081,-0.512205208152202,-0.527923325350629,1
-0.626819022679932,-0.591772307333504,-0.592024480772365,-0.586086815328389,1
-0.512455694702437,-0.456472527611086,-0.455362469135607,-0.459200610537585,1
-0.480835061730358,-0.450471191601738,-0.44806035096971,-0.444919588232896,1
-0.553736931924554,-0.469427801084582,-0.469374552792822,-0.471170198925789,1
-0.457813827700901,-0.441403291039721,-0.4397402177581,-0.439745198450698,2
-0.485936986354537,-0.471059510245211,-0.46644678952357,-0.467380842647038,2
-0.496724235769863,-0.439999896859763,-0.438258630902813,-0.437642183873737,2
-0.45255466969934,-0.442767999226785,-0.441113340091808,-0.440553516184645,2
-0.916434061375634,-1.02690817342161,-1.01988981865065,-1.02957924319604,2
-0.746336434474169,-0.630198116909348,-0.639566082414563,-0.624642794514729,2
-0.542269998254208,-0.524810569364871,-0.525069031863201,-0.523264205946285,2
-0.538189250797796,-0.480761978079115,-0.483400299158153,-0.477668864009812,2
-0.452281547798827,-0.442485729991582,-0.440640177902441,-0.440030065701758,2
-0.456015030957585,-0.444222791167321,-0.443919555324652,-0.443047456053212,2
-1.19573896750633,-0.505547553200214,-0.438589211521455,-0.510299047905443,2
-0.456847435125001,-0.449920593597465,-0.44775045210433,-0.44561339394488,2
-0.465402474901902,-0.45173460032773,-0.451529573152093,-0.449827772706708,2
-0.458006128571814,-0.443894905567174,-0.44331329385243,-0.441859420156166,2
-0.474817505188771,-0.439779188405238,-0.438495218121036,-0.437824874932452,2
-0.738978664878094,-0.615225158277865,-0.625105301624039,-0.611240740932963,2
-0.453312165443281,-0.441145367058707,-0.439812486162098,-0.439135734579436,2
-0.607023219350002,-0.486084681805268,-0.489838898742951,-0.481963129248347,2
-1.52195118388911,-1.85659736513534,-1.83566589320548,-1.85428074769423,2
-0.487656061355197,-0.465107913134526,-0.466182114903021,-0.463998717576233,2
-0.479386989110139,-0.475989618393098,-0.476772276907245,-0.472503297988138,3
-0.556747502113504,-0.528085511581041,-0.523683735341076,-0.526460145485776,3
-0.656265763261751,-0.70239626836342,-0.698732757984892,-0.701394317606514,3
-0.470145042189909,-0.47484843275352,-0.474634926596528,-0.472450313829618,3
-0.651579380957659,-0.562057397204252,-0.564545277007683,-0.565776151608342,3
-0.625576652790979,-0.61543404167603,-0.606359940406076,-0.606845761567412,3
-0.596883364823039,-0.648002856926644,-0.642801387805109,-0.638866191867557,3
-0.570647264321548,-0.484787120218645,-0.48256164096638,-0.481282880854663,3
-0.57032211055399,-0.499217633797999,-0.498834431684748,-0.499625790929537,3
-0.490031911006028,-0.441561680785706,-0.440682036455259,-0.439715160451551,3
-0.459253708805868,-0.471076601377313,-0.532799834110018,-0.531414005193165,3
-0.51742778599234,-0.522697870485143,-0.521823583259608,-0.523473802879383,3
-1.49179825603242,-1.54695126142329,-1.55655916495177,-1.55201224509028,3
-0.705772408107568,-0.705629343621951,-0.700356253557441,-0.704940800627197,3
-1.57658275325849,-1.65044709039837,-1.64621087576966,-1.63900145950102,3
-0.640178308940435,-0.623808155464134,-0.613305452389088,-0.611174175273729,3
-0.475541867733909,-0.453745247519928,-0.454343465069329,-0.453330055809173,3
-1.381780130532,-1.5435271172684,-1.54432398743889,-1.54474142179203,3
-0.460636952781563,-0.450645110825006,-0.450286328584971,-0.449298854650561,3
-0.697056818881527,-0.681106256764973,-0.681564761948453,-0.68216972034636,3
-1.32753321642704,-0.654373370632511,-0.661880841343112,-0.657574872595839,4
-0.541674579901535,-0.527047274182852,-0.527886583433456,-0.529021049322589,4
-0.452748006096171,-0.47180088175701,-0.468194175998573,-0.467446780493024,4
-0.497115643694948,-0.477138794738344,-0.476453182869036,-0.475729459183198,4
-0.480997049267758,-0.453647001691838,-0.452332901179025,-0.450607915598199,4
-1.55123013420712,-1.57407837708836,-1.58111506051594,-1.57313612442553,4
-0.495121625234881,-0.539083623295772,-0.534637850885216,-0.537001155949014,4
-1.07758948193611,-0.824344659315939,-0.829344122572661,-0.822784768571159,4
-1.2351060543127,-1.312826821867,-1.30612833060369,-1.3043121202439,4
-0.462448008414496,-0.538403458640754,-0.537562533102124,-0.535517968150809,4
-0.520921930627151,-0.507661952486913,-0.503771679569358,-0.507051476257309,4
-0.674929204107459,-0.671462839646927,-0.66823870611303,-0.665331546526201,4
-0.537277258904132,-0.533509433264729,-0.533760422467534,-0.534339432916381,4
-1.17910189798337,-1.18374098414183,-1.18856785474472,-1.1890320634266,4
-0.458792303375855,-0.45345188574087,-0.452494077192321,-0.451061622610194,4
-5.94737783675666,-6.11955525261381,-6.13839398035075,-6.15913459093522,4
-0.84674293000477,-0.86009184517788,-0.860129962440114,-0.860317291187535,4
-2.03124794414857,-2.23624765321909,-2.23622000476424,-2.25499644188607,4
-2.23257707704735,-2.23351439181937,-2.2313924834569,-2.2299500981347,4
-0.484073698451211,-0.45836534690697,-0.456861258125243,-0.454991736854578,4
-0.462993128534503,-0.451639098941668,-0.450279973765076,-0.450717691060458,5
-0.452573649861864,-0.4394678111728,-0.438618722618859,-0.437405795521369,5
-0.50809437723623,-0.493844341331585,-0.493670116963053,-0.493309598541435,5
-0.852947835248661,-0.861740770298457,-0.878677538917523,-0.860669047978986,5
-1.5591089257835,-1.52590715343122,-1.52935479779242,-1.53514518434624,5
-1.73841640689607,-1.76125645507738,-1.76298017865744,-1.7694722337001,5
-0.473289178955723,-0.464855129655876,-0.463231300410582,-0.462424102843944,5
-5.1750085448272,-5.48646376877236,-5.48658671003985,-5.50789659362268,5
-0.45542788420237,-0.443477603661028,-0.442500977950147,-0.441621936199447,5
-1.11516191464993,-1.09393870237091,-1.09505050006814,-1.09614953601947,5
-0.64093961576857,-0.621256212949204,-0.61921936281713,-0.622207799768876,5
-0.688208553938005,-0.683145844712293,-0.683923243666644,-0.686933770031041,5
-0.558289462042943,-0.524278507139195,-0.523873303887566,-0.522279555093889,5
-0.920133426664787,-0.943280402227622,-0.953128152263424,-0.941360435531207,5
-1.48674261256462,-1.4434882790445,-1.44452738925127,-1.45244505386261,5
-2.27271447114958,-2.31198247057231,-2.32028833298417,-2.31156915500375,5
-0.500347855865808,-0.495146733136045,-0.493827702477732,-0.492851781858373,5
-0.452474262212777,-0.444929643515712,-0.443063472038694,-0.442742946033112,5
-1.71607141177996,-1.71188110301468,-1.70957465337505,-1.70635236421251,5
-0.452639460984109,-0.441411631905346,-0.43996122206038,-0.439018529536998,5
-0.670893718203013,-0.664550436774629,-0.662148878442506,-0.669844952691021,6
-0.714995405128488,-0.630438414088512,-0.636052718941545,-0.633507534304597,6
-0.522139764802226,-0.551729078823411,-0.551457256724496,-0.551932779137953,6
-0.474791015501552,-0.465531696724709,-0.464666894898118,-0.463746506462503,6
-1.70547731856479,-1.5846415001598,-1.59267676788217,-1.60403856677903,6
-0.95726998412175,-0.980173656539138,-0.979995379542541,-0.977867206484206,6
-0.458310572783138,-0.450967584817704,-0.449313985565009,-0.448705142688822,6
-0.731622990768434,-0.625384160154502,-0.625804409855398,-0.621192184913965,6
-0.624328312405227,-0.636094358934896,-0.63616827567061,-0.636259245848514,6
-0.72350262315458,-0.63384809831784,-0.634873044217913,-0.635541196925486,6
-0.710271440593087,-0.656670269857763,-0.655947998652333,-0.659491491879656,6
-0.461145801821659,-0.458723942734766,-0.457745249786624,-0.457163849612816,6
-1.67385166190724,-1.54776050505249,-1.54699090755528,-1.53720495667273,6
-0.766632613541711,-0.790677213109337,-0.792803481563721,-0.794782324414727,6
-1.45129303015531,-1.36876000904004,-1.37024578073373,-1.37510342748707,6
-0.630544121624835,-0.612872682510374,-0.612563555198105,-0.613068786608261,6
-1.80498866610678,-1.91357662060689,-1.91231738457093,-1.9191498881495,6
-6.03910870437879,-6.64773364556731,-6.65020125178582,-6.67000278070897,6
-0.470332891160912,-0.450616292154749,-0.448774001658976,-0.44733742189874,6
-0.874842568594327,-0.935995646387274,-0.932879261088083,-0.931536212948139,6
-0.45512059124349,-0.43934797617396,-0.438508973163536,-0.437057376399525,7
-3.99176976308615,-4.05440019184684,-4.05116769408293,-4.03297253721893,7
-3.51873981962432,-3.55764330983131,-3.57333707999477,-3.5909129093477,7
-0.813474848956435,-0.841894594196394,-0.838843569342057,-0.829465058646667,7
-0.478177384359952,-0.48673483930106,-0.484474564840424,-0.482017986314701,7
-1.37749831975208,-1.38608660369388,-1.38511863938861,-1.38372299990012,7
-1.67030606672102,-1.7208298942901,-1.72406912626294,-1.72602619445444,7
-0.495277604516615,-0.523143377043499,-0.522524041956324,-0.523550801111436,7
-2.251872573176,-2.14865464583405,-2.13020303966347,-2.14467683046234,7
-2.73622364438211,-2.92163101585166,-2.91916589428049,-2.9208687525814,7
-0.528287894357878,-0.490271284625894,-0.489915868936136,-0.491061816874284,7
-0.490961998114278,-0.465205709773894,-0.463456579465104,-0.462756243198524,7
-0.545351219641984,-0.533954819461827,-0.532625956188725,-0.535787309181163,7
-0.575491156675629,-0.564895080532992,-0.564533625509112,-0.563181265382948,7
-0.452398895793694,-0.43991754488539,-0.438542651524159,-0.437477277783687,7
-0.798808190891401,-0.757019137617694,-0.753617448756407,-0.750437318425293,7
-0.452653346255369,-0.439764215120734,-0.438192219929361,-0.437209686508219,7
-0.538287212762312,-0.534880081932059,-0.532131087625739,-0.530900738288245,7
-0.588992999560357,-0.567933922073333,-0.57364411293861,-0.569314448874311,7
-0.485008763144617,-0.486963524740574,-0.48639021371657,-0.487910769481596,7
-0.858234586718625,-0.85476714718369,-0.850384246461225,-0.856877054478238,8
-0.847490730428441,-0.85038340809331,-0.853800179604016,-0.853500896351328,8
-0.49718000427927,-0.470767003116866,-0.472126369798992,-0.470198956020529,8
-3.2477175261848,-3.34639452731326,-3.34002382111129,-3.35054541197904,8
-0.516798391775386,-0.50588590920272,-0.504635090083463,-0.505439159970828,8
-1.77791099431611,-1.73658979075737,-1.74357298295611,-1.73340873899753,8
-0.474096904687342,-0.464325431144816,-0.461589566770595,-0.460768265930229,8
-0.929424477272435,-0.878414383189429,-0.884351996686034,-0.878415017556161,8
-0.458708522361447,-0.444965262372397,-0.444807439975157,-0.443424510857248,8
-0.452257654334518,-0.438981965704154,-0.437816462501922,-0.436814691844965,8
-5.3226533300262,-5.44827824535948,-5.45629189493017,-5.45016424372852,8
-2.09415710735076,-2.16513873150072,-2.16158318538592,-2.15907760827352,8
-2.05332380225785,-1.94146383005286,-1.93704345156357,-1.93722962678438,8
-1.13073757119178,-1.12305696772512,-1.12133731990407,-1.12347644901577,8
-0.536062094814495,-0.490559758255189,-0.489656348122282,-0.490295172009877,8
-5.41560371521333,-5.57651896203772,-5.59182589689902,-5.64068558964057,8
-1.50103352196564,-1.44347283601475,-1.44864709669872,-1.44608189550421,8
-4.27959107885249,-3.9925310671808,-4.00595237760076,-3.99000769833703,8
-0.735105831051421,-0.749141478160242,-0.754574273568069,-0.752528943796716,8
-1.91492171709958,-2.08988368480143,-2.09785569571304,-2.09515266603362,8
-0.544373307364826,-0.540726085555066,-0.538069850518172,-0.5428001652987,9
-0.503360515476664,-0.469812454626385,-0.468134249362009,-0.465112773504139,9
-0.976208048423016,-1.52329911272464,-1.51492175518529,-1.51918191309569,9
-0.793880716679761,-0.799414605329018,-0.798287121286255,-0.799670851530767,9
-0.452765989540312,-0.439245720868615,-0.437968084079061,-0.436893920746347,9
-1.10157826081519,-1.23461860099907,-1.22780313895283,-1.21865612742585,9
-1.51664823572485,-1.66074850068419,-1.655506702848,-1.66396976610735,9
-0.834849980591385,-1.16278749691846,-1.15982732977673,-1.16857896098983,9
-5.88275490333889,-6.0505695871409,-6.04086428033272,-6.05347478556443,9
-1.97212004028356,-1.6944448675832,-1.69537724170757,-1.68892970166608,9
-0.476788325453154,-0.481627381859204,-0.476629510497717,-0.480126124545138,9
-0.46614861690467,-0.45960277361291,-0.459475139185715,-0.46022391029041,9
-0.586681953550387,-0.51064735317835,-0.506843011347379,-0.505506818194171,9
-0.629114115937974,-0.594282214406776,-0.592768893187797,-0.586195700914497,9
-0.458640677960257,-0.439636791459443,-0.438304920420717,-0.437158700264763,9
-0.655212762638109,-0.674753488959979,-0.670548010635651,-0.670154250759508,9
-0.452247467541657,-0.438992350844651,-0.437799081020827,-0.436808437277407,9
-0.489324450373792,-0.496194610698842,-0.494022832415733,-0.492618873831404,9
-0.558849952436552,-0.551991636491581,-0.554273275812444,-0.553943689281501,9
-0.51932101626164,-0.55126654264159,-0.551700308604721,-0.550582650735982,9
-1.05794075508735,-0.48051907037941,-0.724245645529859,-0.568204055849754,10
-0.452714323573502,-0.443329079653352,-0.444090425060663,-0.442141877713006,10
-0.482591356179318,-0.44353780847742,-0.443802847525054,-0.442146326470958,10
-0.656165483438645,-0.623580673890825,-0.63134379563308,-0.626263645837504,10
-1.12502224756217,-1.23325938768923,-1.21953249443435,-1.23398593518073,10
-1.16503591089224,-1.06710324323215,-1.11474972649021,-1.08015397221336,10
-0.965660299919601,-0.964470830495375,-0.954876383952473,-0.95992686335615,10
-0.712675794166209,-0.631092300222689,-0.649345660691873,-0.635187867255135,10
-0.457304413940601,-0.446696278978716,-0.443270061566677,-0.443459081590887,10
-1.00141947820074,-1.03552525570692,-1.02208890865581,-1.0252326323699,10
-0.463170669581308,-0.4472895329601,-0.444606055115501,-0.443714585972459,10
-0.499945866681376,-0.482565372939165,-0.475614750222104,-0.475762351671773,10
-4.66608112238153,-4.86038608085612,-4.82330182969201,-4.85185560449378,10
-0.581116670999954,-0.561446431771595,-0.569448861697475,-0.562691626967036,10
-1.65452128318528,-1.68948669177359,-1.70569367959394,-1.69356945067449,10
-0.513391272856526,-0.473797914837976,-0.485482491996959,-0.475612944397388,10
-1.22670403928997,-1.23180861659125,-1.22469604674108,-1.23160351068381,10
-1.3637535942882,-1.1686221085646,-1.20540195722751,-1.17633228721714,10
-4.46177632071714,-4.55165906804234,-4.49889570744253,-4.54448697674115,10
-3.10179560241876,-3.42968599698104,-3.40156686456374,-3.42095946878748,10
-0.642858785920863,-0.653577482035943,-0.653482462930397,-0.659163478167736,11
-0.515086176628861,-0.521513455425166,-0.51933646398047,-0.5190100591416,11
-0.629141105977684,-0.595334272153067,-0.599808354155223,-0.597763300591981,11
-0.473043628138858,-0.459678365224857,-0.457306123312935,-0.45685769351202,11
-0.924572071828939,-0.903051596805367,-0.904442684814973,-0.907816779677429,11
-0.972308662757738,-0.975575778959334,-0.976296414389419,-0.972409682386183,11
-0.947935705631863,-0.929322395961002,-0.92661048072304,-0.92224562546775,11
-0.649658207021101,-0.615647209465325,-0.61436744827499,-0.610056958442614,11
-0.45240156548008,-0.439035496197591,-0.4379001762801,-0.436890002873593,11
-0.586101343119216,-0.564131666857976,-0.565123739790516,-0.566838356200483,11
-1.90767383065256,-1.91728305058542,-1.91912232136622,-1.90438195581039,11
-1.25431277381968,-1.25335138882379,-1.25394523069687,-1.25149524152554,11
-0.525961808962941,-0.514362731281829,-0.513085413261875,-0.510056142424234,11
-0.468522205037817,-0.453632199994198,-0.451461454893526,-0.450546224868287,11
-1.37397585092205,-1.34863448429062,-1.35081186306303,-1.3551426719004,11
-0.962485507318364,-0.97631117326295,-0.972381498810244,-0.967679401477486,11
-1.4789847554136,-1.45983261905443,-1.45572726565985,-1.45188398550458,11
-1.1489055169721,-1.36719665217738,-1.37335127435508,-1.39474988854343,11
-0.532806806927616,-0.512983574434366,-0.512222581200998,-0.510786929678297,11
-0.457699038574823,-0.442105109584452,-0.441197823001891,-0.440577393646592,11
-2.72247772894721,-0.481622957929717,-0.500132384044592,-0.482883808605032,12
-0.537613795270703,-0.473954001214077,-0.470718395332539,-0.471497708293933,12
-0.463468545078122,-0.476908471967933,-0.476308457521076,-0.477997786745739,12
-0.467242681220558,-0.459174835283564,-0.458019962509153,-0.459763402468243,12
-0.456539556753864,-0.444572298020506,-0.443358732136024,-0.441434056730616,12
-0.488356417861014,-0.465607426713434,-0.462495620509308,-0.461728694002376,12
-0.475124159382793,-0.443196126500789,-0.442950299676154,-0.441434056730614,12
-0.509834061103581,-0.440294571761754,-0.439381923582165,-0.43816510436166,12
-0.468113378690428,-0.473201165364158,-0.477150143636621,-0.474352118943642,12
-0.486431168953114,-0.473937142411517,-0.474115879778293,-0.474767549092639,12
-0.453443856960052,-0.482089696149103,-0.481532168992077,-0.482963248092332,12
-0.49332119262059,-0.473837117296162,-0.47372648902722,-0.474525582487927,12
-1.11893257969878,-0.450372033248783,-0.449522479297102,-0.449037559344157,12
-0.543188042586838,-0.834930859145115,-0.859784678382573,-0.840719639819708,12
-0.897312416287303,-1.48026296780268,-1.47738669859596,-1.47748869018478,12
-1.50058507557786,-0.463806119984091,-0.460903374178461,-0.459020526378572,12
-0.508794798513646,-0.469786572471918,-0.471198860936184,-0.468637341884878,12
-0.456668900332643,-0.44140016916146,-0.439879810444705,-0.438804958165582,12
-0.454454527677377,-0.472563280139428,-0.474054198931955,-0.474047431022296,12
-0.867810601738396,-0.461736475643167,-0.459250097338374,-0.459027123097996,12
-0.582380523798688,-0.566301881277724,-0.564727373333454,-0.568440334156115,13
-0.452551395893113,-0.43936229986182,-0.438174395119558,-0.437044537587443,13
-0.45263209715903,-0.439045547645662,-0.437871012446684,-0.4370005722114,13
-0.453995980226232,-0.439941561375747,-0.438705152748882,-0.437712565631577,13
-0.552168160836776,-0.522489500682844,-0.519018133724911,-0.519190594505645,13
-0.766973966751715,-0.761891081510879,-0.758996728646359,-0.751853416292794,13
-0.540876365546397,-0.514427981579183,-0.513361061007226,-0.510461878440889,13
-1.94256990722262,-2.14528316005697,-2.15699346317066,-2.17201180014741,13
-0.54285259487535,-0.541929167596995,-0.542541781183764,-0.543517934675628,13
-0.528984470545248,-0.49994858203903,-0.50088205878162,-0.500571908741371,13
-0.594629133909996,-0.588991891146607,-0.587718192627261,-0.592694414566633,13
-0.487336471280129,-0.470145543247952,-0.468780235924528,-0.46595507894102,13
-0.470615122718988,-0.456090969877377,-0.45397699772482,-0.453559683710191,13
-0.485920333637357,-0.473405269175637,-0.471799172222709,-0.470797824896311,13
-0.619236694135196,-0.615335864797349,-0.612638481994121,-0.609298748730962,13
-0.746074337092184,-0.747677108735524,-0.744071927076363,-0.742596237726314,13
-0.608857283820488,-0.620462223230677,-0.616523808329031,-0.618073280763786,13
-0.698317296250197,-0.741606298811888,-0.73278037619116,-0.736089001160699,13
-0.48540108557277,-0.467792103087711,-0.464896636229246,-0.464217669248777,13
-1.07218095182968,-1.07715870621407,-1.07538436638227,-1.07130853589781,13
-0.528693094082097,-0.516823772475103,-0.515192992499962,-0.520580772945578,14
-0.476974411937634,-0.467097050721621,-0.465041179514162,-0.461589832255324,14
-0.452340157940518,-0.442121092684584,-0.44134479056696,-0.440991175246636,14
-0.455426254545358,-0.445172044218456,-0.445029576277769,-0.444295359496293,14
-0.457832397269556,-0.439651411530538,-0.438352557136154,-0.437402862596484,14
-0.55390194269126,-0.544051943146181,-0.548429764001445,-0.544946001436496,14
-0.461552312197681,-0.440297540662394,-0.438905806816455,-0.437579843323839,14
-0.550460097262461,-0.463328177529704,-0.463538093585884,-0.461566055201851,14
-0.498363875546747,-0.514132300169135,-0.518076253201296,-0.516810078060261,14
-0.471800199967223,-0.441986533993199,-0.440119422940594,-0.439187407139402,14
-0.671175541355155,-0.581115979604276,-0.461001534953023,-0.446876738570334,14
-0.499345572337659,-0.497516103202549,-0.494876149436958,-0.489973022032858,14
-0.452312864516479,-0.442115775475159,-0.441293881428653,-0.440950807984079,14
-0.544940499943981,-0.547496976060599,-0.548724404145145,-0.547831541639733,14
-0.528414081311714,-0.492425097547623,-0.492117117032231,-0.491429710681395,14
-0.538417773457587,-0.525706993921903,-0.527954430195416,-0.528811748711389,14
-0.948230855220404,-0.914733508501151,-0.910559287090573,-0.903906106230851,14
-0.495062435470651,-0.46002086619366,-0.459803974743559,-0.458890635762276,14
-0.481494376473778,-0.463033576792038,-0.460311052319033,-0.458420203708587,14
-0.635869985051791,-0.579925815634121,-0.583357242431543,-0.583924078509382,14
-0.452932721487375,-0.43935698672949,-0.43817585851763,-0.436991592381751,15
-1.05901294324182,-1.04269594186531,-1.04063011130917,-1.03198795462868,15
-0.56196359135372,-0.522847375848954,-0.519687344910285,-0.517123100510128,15
-0.650388290838687,-0.657803972837437,-0.654590733651635,-0.657287612094234,15
-0.452573631742913,-0.440732179963135,-0.439496844884276,-0.439049541194881,15
-0.90482878960095,-0.89898506234634,-0.900966167127412,-0.895881344024934,15
-0.459967275204468,-0.441748669181461,-0.440914756503278,-0.43930365376822,15
-0.621493974620133,-0.58371270446773,-0.581879337032015,-0.578411542144358,15
-0.526065789111466,-0.522401051663323,-0.521801663764637,-0.521547888778521,15
-1.04155967369356,-1.02349915139861,-1.03142858184106,-1.03645251918275,15
-0.640863802774768,-0.637838066834023,-0.636276403254658,-0.640206206836636,15
-0.826737012557204,-0.819844130256751,-0.817185555094759,-0.812072979758086,15
-1.2906484050895,-1.28317561381518,-1.2815880360781,-1.27631587527163,15
-1.05270809841353,-1.03473298426533,-1.0366757904682,-1.0396774961085,15
-1.27199161887982,-1.1591279028774,-1.16155850313704,-1.16633221719836,15
-0.95045757386806,-0.950890997358905,-0.949028316471584,-0.944647293703366,15
-0.696375624621731,-0.660180547169501,-0.662112893155734,-0.659016738664198,15
-1.02092391505277,-1.18304043571313,-1.17857722196974,-1.1874823234436,15
-0.790470383532571,-0.77197428117015,-0.769328388884568,-0.766318344233472,15
-0.524892829976041,-0.538939145544875,-0.537154596293093,-0.534694331083059,15
-0.674458485125037,-0.666619207623675,-0.670982216069624,-0.677022560933594,16
-0.770707735676461,-0.766396205455704,-0.770793411450758,-0.766820381430909,16
-0.55225385541961,-0.554825822306526,-0.55644456152596,-0.555229550926275,16
-0.890482063103648,-0.899648043653308,-0.908737118848791,-0.905287540907367,16
-0.452932681684644,-0.444624093179955,-0.443694667775619,-0.441994053494691,16
-1.04920786990615,-1.03285558900844,-1.05022807965173,-1.03640499994161,16
-0.453364069231613,-0.442922056242495,-0.44168684768311,-0.440600175754774,16
-0.688753637932593,-0.621099302320739,-0.628706408879406,-0.62088910904216,16
-0.452726467706359,-0.439846413428033,-0.439117550639844,-0.4375571623659,16
-0.546377212131419,-0.510595721079767,-0.512047969301068,-0.511562595646101,16
-0.953326616449342,-0.77828145476174,-0.481183048202089,-0.5803141352674,16
-0.502501579240666,-0.487104505646142,-0.48672841589927,-0.486183050367787,16
-0.452957568727788,-0.443319935118781,-0.442988727332026,-0.442087764390018,16
-1.14083659830386,-1.13221169840068,-1.11744860531795,-1.12348630148204,16
-0.452461628199176,-0.442102315838788,-0.441636457891952,-0.440239006974501,16
-10.6601524417644,-11.0032061098898,-10.8769298535108,-10.9962723575662,16
-0.46065291908915,-0.450901858785028,-0.450948857234585,-0.449586710630488,16
-0.699541884952802,-0.61651613289724,-0.622656981546441,-0.614813590754497,16
-0.463936220378174,-0.445651456790233,-0.442840799133996,-0.442650249967523,16
-0.614181789218116,-0.518814853385363,-0.520740811321226,-0.518322672618306,16
-9.02186324195826,-9.25702232931282,-9.27735916345163,-9.27731025072107,17
