"y","euclidean","temporal","comp","id"
-1.12199479318743,-0.9659725782596,-0.426836543825885,-0.999596674798229,1
-0.971476547092373,-0.861471691203537,-0.88527414115662,-0.912807888738022,1
-1.02242118423224,-0.683965566403953,-0.671697827638467,-0.694283135548934,1
0.437605802889853,-0.578586138964199,-0.563390054917922,-0.582820936995998,1
0.559178232428172,1.0899410490334,1.60477305849931,1.16714230780074,1
0.417922647631267,0.432493524216424,0.475463206688302,0.462194721723197,1
2.08983301194872,1.94489304395164,2.11833832110843,2.12232848895131,1
0.421396145618076,0.433112569456605,0.473081045676479,0.465242083211758,1
1.37892375731512,1.27027267198704,1.43556059313448,1.42986480715598,1
-0.5118169801713,-0.892835146186618,-0.874603217475465,-0.904136782330513,1
-0.63223157704735,-1.01234656221408,-0.560062341821226,-0.735040977095939,1
-0.531500135429886,-0.358496535806785,-0.441700209085549,-0.451538529872829,1
-1.12199479318743,-1.07199513345105,-1.02702632187246,-1.059383088791,1
-0.98305487371507,-0.898454049161902,-0.882352578738083,-0.907390796396837,1
-0.660019560941823,-0.53400261912721,-0.0979100505684224,-0.188688187324163,1
-0.610232756464227,-0.551524192888074,-0.563651758223825,-0.56688766327445,1
-0.618337585100114,1.9391824086996,0.458254228600342,0.75809495446465,1
0.399397325034953,0.43887137501631,0.474525400530549,0.461409039292104,1
2.08057035065056,1.95196196946559,2.11635449884929,2.12180990465569,1
0.082151175573056,0.444890109063733,0.477155755527251,0.465175185846585,1
1.37892375731512,1.20806911754965,1.43354167449231,1.42936840267513,1
-0.66812438957771,-0.931565535836452,-0.885281664551681,-0.906296761768425,1
-1.08378631533253,-1.47559480394879,-0.601387877937586,-0.866252022694662,1
-0.518763976144919,-0.2979091277781,-0.429564194202361,-0.448856837963398,1
-0.877692101448527,-1.03192408914359,-1.03044576359832,-1.0718827786211,2
-0.558130286662091,-0.922628310155054,-0.885114449624644,-0.907793928928275,2
-0.509501314846763,-0.436999520271853,-0.669533396624117,-0.688039510189668,2
-0.393718048619791,-0.546508700087178,-0.56088701129528,-0.584413604987347,2
0.449184129512549,1.96607399669576,-0.0517987797699193,0.776798406001306,2
-0.277934782392822,0.355807183139743,0.476150589192351,0.461054675092225,2
2.09678000792234,1.94879748336997,2.11382868687699,2.12037442088852,2
0.666856670019254,0.425484706937279,0.477333049653666,0.464993143264609,2
1.36502976536788,1.2892949619351,1.4327566691067,1.42973141123403,2
-0.661177393604092,-0.856903937958012,-0.882633135291502,-0.909688033782068,2
-0.728331688015737,-1.05991554002266,-0.809740547646574,-0.649917878935796,2
-0.406454207904759,-0.475872946523527,-0.431407475303751,-0.450633781107109,2
-1.08725981331934,-2.18564651470859,-1.06503323839246,-1.34835754935994,2
-0.62991591172281,-0.885363991048406,-0.892932079427231,-0.921221800574583,2
-0.63570507503416,-0.695247360517685,-0.666975681590445,-0.692105045455448,2
-0.510659147509032,-0.586061168353579,-0.560811731673521,-0.584121428603848,2
0.33340086328558,0.349250330397362,1.21311278364696,1.04224932899284,2
0.376240671789558,0.564873187866075,0.472015665323001,0.460032532736971,2
2.08520168129964,1.94097604899268,2.11661757068556,2.12211163478182,2
0.363504512504593,0.421981023037259,0.476312958351204,0.46453681307776,2
1.37313459400377,1.19155898074764,1.42955873497898,1.42440668726337,2
0.328769532636502,-0.770775206100494,-0.882931082403541,-0.906525970296439,2
-1.09189114396842,-3.00607284009882,-1.12934920666435,-1.09867069620433,2
-0.482871163614559,-0.429624924669067,-0.427548264847174,-0.445738544345212,2
-0.669282222239982,-0.982627534706003,-1.03247618542393,-1.06185052363888,3
-0.976107877741452,-0.837968644501038,-0.88375701442361,-0.91355427862519,3
-0.991159702350958,-0.72201690934805,-0.668153506488387,-0.693700417380954,3
-0.617179752437846,-0.619208399880992,-0.561295644740604,-0.580270539651855,3
0.082151175573056,0.735151860699079,0.890232710746543,0.862649314701021,3
0.0879403388844022,0.508920216150357,0.4708372044445,0.460678975487829,3
2.08751734662418,1.95472109967595,2.11826869985646,2.12339347979433,3
0.805796589491618,0.478277385204531,0.468151268935519,0.458308876465057,3
1.37660809199058,1.18127648137631,1.43651869168759,1.4299477737773,3
-0.494449490237255,-0.963694517368665,-0.878285804474856,-0.903089691770228,3
-0.765382333208365,-1.28077634862826,-1.32816289644806,-1.17666808659376,3
-0.385613219983904,-0.290487357240354,-0.429366231836193,-0.446904001248541,3
-1.12199479318743,-1.25070639525119,-1.1915812630007,-1.0786135312697,3
-0.971476547092373,-0.902717453849608,-0.887960010192686,-0.911272842084132,3
0.394765994385875,-0.645149635286464,-0.667052713492514,-0.693067337907882,3
0.0092077178500649,-0.558911860288182,-0.562047616724135,-0.578643862600372,3
1.5479673260065,1.71446113653378,-0.728838453407017,0.672681776566648,3
1.38123942263966,0.435164103315444,0.471916408110067,0.459681580757171,3
2.09099084461099,1.94232247098983,2.11276666045029,2.11939563537075,3
0.292876720106139,0.44117928754804,0.471572382518506,0.463872631749671,3
0.311402042702457,1.25406825639245,1.44075239051132,1.43054129240781,3
-0.811695639699154,-0.886025088540871,-0.887007791231371,-0.906562944372467,3
-1.05599833143806,-1.30958452989718,-1.0350681430706,-0.974017462908686,3
-0.778118492493333,-0.429389527085331,-0.428192124436509,-0.44772783194026,3
-0.995791033000036,-0.297985001506074,-1.03141631006375,-1.04915160834323,4
-0.768855831195175,-0.866476393986693,-0.888813751438316,-0.913552687611991,4
-0.532657968092155,-0.944807611466014,-0.656680801473035,-0.693887685929424,4
-0.489818159588177,-0.538655332516595,-0.561687742220043,-0.585314557507825,4
0.390134663736794,1.9298469718533,0.532584683274825,0.545497373349215,4
0.400555157697221,0.336465687313709,0.471612544525255,0.460380261860927,4
2.08520168129964,1.97514308316059,2.11563311650803,2.12174845002147,4
0.574230057037676,0.562588922537188,0.471198150986213,0.467586779531141,4
1.38123942263966,1.04989727929977,1.43245511391143,1.42612702945642,4
0.310244210040185,-0.822700188956902,-0.886919980610354,-0.910308107138607,4
-0.754961839247938,-0.302563704494585,-1.24171294526726,-1.0854730417157,4
-0.515290478158109,-0.740525540320293,-0.422246653851277,-0.445468427038998,4
-0.818642635672772,-1.00196630094565,-1.02796649684236,-1.06756951562829,4
-0.0857345604560529,-0.867516429927369,-0.88677744178904,-0.912076461540572,4
-0.653072564968205,-0.687667237122389,-0.671735909210666,-0.695355040059739,4
-1.08262848267026,-0.56661306835381,-0.563131493012922,-0.584584012895193,4
-1.04905133546444,1.82959748061515,0.489072365386151,0.832462968688603,4
0.400555157697221,0.465329077286491,0.472840143631011,0.459356629987023,4
-0.604443593152878,1.94677284623404,2.11483365940597,2.12176063060701,4
0.874108716565531,0.43386629542808,0.47811396598176,0.465733582147483,4
-0.275619117068281,1.23039477797636,1.42719764457379,1.42468189987069,4
0.665698837356985,-0.885487074833182,-0.883960167417064,-0.910256067923705,4
-0.736436516651623,-1.23530595633811,-1.0015434103536,-0.978514213818147,4
-0.355509570764891,-0.370444166963334,-0.417442491764878,-0.442859395253029,4
-0.735278683989355,-1.01178988002238,-1.03162764449746,-1.06313881292533,5
-0.563919449973437,-0.917102266702226,-0.884360662705192,-0.903525546360944,5
-0.616021919775573,-0.656156308411079,-0.669682803659893,-0.693022476899401,5
-0.918216244627966,-0.574504213565733,-0.562499216311712,-0.568276111334957,5
0.454973292823898,1.21133165079051,0.520136211996829,0.800972024894756,5
-0.614864087113305,0.43674051766893,0.47282163693718,0.461448483822476,5
0.449184129512549,1.94744172538711,2.11673301854902,2.12176683177124,5
0.458446790810708,0.428091062421617,0.475906845254609,0.465527452621165,5
-0.971476547092373,1.26442461709091,1.43441193322284,1.42920456421481,5
-0.602127927828337,-0.875468169474602,-0.882591134989545,-0.908985946384069,5
2.38392250816522,-0.996275151611101,-0.652041963778726,-0.757329761812997,5
-0.976107877741452,-0.413844977813885,-0.426428951403337,-0.448967854678436,5
-1.00621152696046,-0.981033005693703,-1.02823433989574,-1.06074547325715,5
-0.978423543065991,-0.868492209132738,-0.886430363244977,-0.913069647968049,5
-0.148257524218617,-0.709059955396005,-0.666423734649855,-0.693728802234729,5
-0.969160881767833,-0.582360399653437,-0.558911181067967,-0.573600496683609,5
-0.556972453999819,1.14187497124123,0.644158525219569,0.76367897617082,5
-0.578971274582945,0.443058373597721,0.472951368815204,0.460130061367651,5
2.41171049205969,1.94137483756747,2.11286198557883,2.11898527972678,5
0.526758917884621,0.430056418195505,0.476697349707065,0.464916954651427,5
0.854425561306945,1.22910121582718,1.43277664219941,1.42516844910314,5
0.443394966201203,-0.877956708161294,-0.884475464736799,-0.910326057302009,5
-0.0290007600048352,-0.990165862627659,-1.08019932486662,-0.93816611291949,5
-0.211938320643449,-0.397948224365915,-0.427745179780828,-0.446985577173229,5
-1.12199479318743,-1.00039322455998,-1.03270112890315,-1.06451469987253,6
-0.990001869688688,-0.763832398454022,-0.886142325466023,-0.904604002537405,6
-0.751488341261128,-0.740855118499296,-0.668757613103295,-0.692918451634584,6
-0.523395306794,-0.571792135646977,-0.560652422050044,-0.583839445520049,6
0.422553978280348,1.80059675654521,0.819524437483221,1.0396184045846,6
-0.612548421788764,0.471879235964388,0.466297614156571,0.456857473398866,6
2.0713076893524,1.9535625346098,2.11465235740176,2.12032251562656,6
0.444552798863471,0.444053510672982,0.47570913606068,0.465600898014212,6
1.37892375731512,1.17227102361288,1.42798615350777,1.42370947594112,6
-0.992317535013227,-0.88621935986061,-0.881285794495885,-0.907875670016596,6
-0.724858190028928,-1.35162235371609,-1.05796331528232,-1.00217516865193,6
-0.679702716200409,-0.331724609632632,-0.428532986444746,-0.448763242059865,6
-1.11273213188928,-0.938433935505677,-1.02975442915232,-1.05921175676712,6
-0.477082000303209,-0.802193717400367,-0.877384835259035,-0.905728449864549,6
0.473498615420212,-0.73881662758613,-0.673376527836076,-0.697420848740216,6
-0.907795750667539,-0.592359009921382,-0.564288427108471,-0.585852251084439,6
0.490866105354258,0.667365421981723,0.113393348607599,0.932020183961726,6
-0.512974812833572,0.461388695104402,0.473639530151163,0.460834077647608,6
1.16704038011976,1.94850991273254,2.11586661436227,2.12074248678822,6
1.42871056179272,0.453720973803375,0.478030732481051,0.467058276080253,6
-1.07799715202119,1.21552457450225,1.43420526269302,1.42841790329529,6
-0.5118169801713,-0.895368771312496,-0.886052153759683,-0.909753780560515,6
-0.98305487371507,-0.701814957454303,-0.756693330002795,-0.77067339166572,6
0.342663524583739,-0.381492705463889,-0.42808981512538,-0.448068034206513,6
-0.763066667883828,-1.03849500982554,-1.02816566763631,-1.06518438542695,7
0.98757631746796,-0.876284551144662,-0.88913295676102,-0.913099914172796,7
1.06283544051549,-0.664404837948294,-0.659739222529961,-0.687210695724198,7
-0.974950045079182,-0.580842585181823,-0.549933056149661,-0.576255555818675,7
-1.05020916812671,1.66015117268549,1.24591294764057,0.783478531305331,7
0.570756559050867,0.465394772508208,0.46984669540842,0.459576371192318,7
2.41171049205969,1.94865579432743,2.11666916657793,2.12154796933205,7
1.39050208393782,0.428985303341577,0.47899235057626,0.464929499581067,7
0.871793051240991,1.22654484304268,1.43065534253982,1.42739736336424,7
0.475814280744753,-0.917400948596237,-0.883941411748937,-0.902112445672728,7
-0.735278683989355,-1.3638084014961,-0.97194939214971,-1.00941120462955,7
1.08483426109861,-0.392170638204389,-0.427709428423786,-0.447559763999658,7
-0.979581375728261,-0.947524310376295,-1.03146417436979,-1.05815386724428,7
-0.524553139456268,-0.903171541075218,-0.881259062878125,-0.906019709908663,7
-0.778118492493333,-0.666216195124624,-0.67225775008471,-0.697846737915763,7
-0.734120851327083,-0.561084092104632,-0.560154211656901,-0.58305114704349,7
-0.532657968092155,1.09581297178437,1.03217505419243,0.836270737720705,7
0.405186488346303,0.427069153924592,0.472311299273905,0.462595773108812,7
2.08751734662418,1.91302717616768,2.11247058554598,2.11870868819737,7
0.399397325034953,0.41140996051311,0.467827042973275,0.463603027672246,7
1.37892375731512,1.31941318958933,1.4296990007204,1.4292048355936,7
-0.984212706377339,-0.849799147519872,-0.884750057858586,-0.901192133508146,7
-0.477082000303209,-0.33419389484322,-1.05796331528232,-0.436965101742467,7
-0.515290478158109,-0.480644289238461,-0.432014988575819,-0.453154023353943,7
-1.12199479318743,-1.01688376475163,-1.02809399972031,-1.0650311107798,8
-1.04326217215309,-0.887798769329009,-0.884611894971746,-0.909550486126927,8
-0.521079641469459,-0.622669545263841,-0.672812979621841,-0.6886262516673,8
1.20872235596147,-0.557685819076256,-0.562680202927916,-0.58261342691272,8
2.38508034082749,0.939513513816237,0.182456935645163,0.60248828654694,8
0.0508896936917741,0.414079651565551,0.47370560993517,0.460867390952598,8
2.08057035065056,1.94697396591525,2.1151174421618,2.12229377464445,8
0.420238312955807,0.425516447662348,0.468640228076459,0.464695937203272,8
1.37892375731512,1.27842674530268,1.43605407840232,1.42911562928421,8
-0.551183290688473,-0.87567007142108,-0.886213440871379,-0.905664180259922,8
-1.04905133546444,-1.17317950526638,-0.969539621577356,-0.849018812327965,8
-0.220043149279336,-0.429891408078754,-0.41979585697296,-0.449667415591651,8
1.3719767613415,-1.0145976386687,-1.02990910963587,-1.05956492885261,8
0.665698837356985,-0.859681298195578,-0.885858497570867,-0.911423539208173,8
0.720116972483659,-0.753751912946761,-0.671425205294484,-0.693831547271599,8
0.434132304903044,-0.580962761222498,-0.559914683658455,-0.583110577039173,8
0.391292496399066,1.06721865466938,0.529815084901499,0.8111768525978,8
0.0775198449239749,0.512079906893295,0.471116306584987,0.459493187174648,8
-0.575497776596136,1.95588154053072,2.10519914876207,2.11184736935487,8
-0.609074923801955,0.469460010380644,0.476578654632504,0.467405410429562,8
2.39086950413884,1.14565337327589,1.42619926823987,1.42478822608054,8
-0.970318714430103,-0.910340251549355,-0.886137522156439,-0.907081113499099,8
-0.932110236575203,-1.34009517393356,-1.202748641893,-0.875043458900233,8
0.920422023056318,-0.354889046886864,-0.423986063572704,-0.45053239843154,8
-1.09304897663069,-0.995202205065611,-1.03102584494026,-1.06209427227267,9
-0.546551960039391,-0.905422216384031,-0.887916233764923,-0.91283074832967,9
0.395923827048144,-0.347562405376767,-0.669164206220491,-0.688708789381891,9
-0.970318714430103,-0.559136280482677,-0.560101217116796,-0.584403126586073,9
0.669172335343794,0.575982206711107,0.165476234326234,0.701344458413266,9
0.405186488346303,0.435837597710487,0.469584011589302,0.459195471064859,9
2.40707916141061,1.97062100115698,2.10389860582368,2.11103878960698,9
1.38008158997739,0.46473948610513,0.476677417077687,0.466742239369734,9
0.442237133538931,1.07214771381013,1.42864346234169,1.42200303905047,9
1.36618759803015,-0.843020424358356,-0.883747349976755,-0.905779730592071,9
2.08635951396191,-1.43314477549002,-0.735450957412557,-0.965541805873518,9
0.666856670019254,-0.555823493585827,-0.428226180933674,-0.450044932131181,9
-0.991159702350958,-1.02706137190166,-1.025896972722,-1.06461018532793,9
-0.82790529697093,-0.878282395859305,-0.889745175622192,-0.912582638195855,9
-0.753804006585669,-0.53541281799359,-0.659279900023569,-0.689660387525447,9
-0.780434157817872,-0.50999115038941,-0.551628218449934,-0.576080549297509,9
-0.824431798984121,1.44022777260546,0.764952455224756,0.731266748245196,9
0.413291316982189,0.338877246637141,0.469325797979042,0.458951480803323,9
2.09562217526006,1.93460192283736,2.11515990112328,2.12139215839636,9
0.400555157697221,0.407111930162786,0.477979476769975,0.464710599064534,9
1.36618759803015,1.32289321841186,1.43123788801794,1.42939300914241,9
-0.993475367675497,-0.855472018538483,-0.885661889023561,-0.907044319518782,9
-0.823273966321851,-1.06254437489324,-1.08836661261365,-0.968862828220427,9
-0.628758079060541,-0.503067473949199,-0.426872069634782,-0.446853413403927,9
-0.393332104399036,-1.53830252906543,-0.848502531890855,-1.30572103156746,10
-0.654230397630474,-1.00487378126397,-0.883297265432148,-0.909284172697096,10
-0.507571593742978,-0.549957550423629,-0.668275466951848,-0.692455869183611,10
-0.75611967191021,-0.548119952863913,-0.562222200359954,-0.583459017742203,10
-0.966073328001781,1.8692743813482,1.17551566216463,0.949525735664224,10
-0.451995625954032,0.351789643579974,0.474042276964561,0.458689725047976,10
2.09523623103931,1.94702573882831,2.11461747251811,2.12091555447917,10
-0.300705491417459,0.43118264190391,0.478811629687935,0.465412058327585,10
1.37429242666604,1.26055962406023,1.43266360640331,1.42807675011714,10
-0.518378031924164,-0.875454259996469,-0.881925505757535,-0.90723218215203,10
-0.797801647751917,-0.941562648148427,-0.351356586806517,-0.569200766159641,10
0.404800544125544,-0.429223531938312,-0.43060410843182,-0.449575942724927,10
-0.617179752437846,-1.05516029820306,-1.02821498015582,-1.06453292151004,10
-0.418032534527455,-0.917901343151959,-0.890005801636135,-0.914822599964123,10
1.40516796432657,-0.661614087573436,-0.668196126937137,-0.692012388486252,10
-0.685105935291001,-0.565799894338535,-0.561849538090121,-0.57948359997965,10
-0.235866862330358,1.59095197834355,1.66888770261026,1.02169724555153,10
1.33724178147341,0.435915107548358,0.475188983564415,0.461862138228501,10
1.62284050483327,1.95211754470516,2.11668176213178,2.1213847846039,10
-0.450451849071009,0.427868057857812,0.475194408111776,0.464662920735507,10
1.72318600222998,1.20893298577802,1.42987911432877,1.42501664996081,10
1.17668898563868,-0.894436827801236,-0.880492301172641,-0.905751807980022,10
-0.549253569584687,-1.71977917762501,-1.00248551592603,-1.02372102920056,10
1.25542160667302,-0.358395203395612,-0.428462618298377,-0.446488740107612,10
-1.12199479318743,-1.02665985900175,-1.03318971982517,-1.06242802966075,11
-0.861096499955994,-0.896063894116115,-0.877997901104579,-0.908833608260216,11
-0.81323941658218,-0.62824433817055,-0.6725078859439,-0.689863876183891,11
-0.257479738692722,-0.564763892397572,-0.562551066459628,-0.581660058914143,11
1.36811731913394,1.35011130524405,1.15795316314335,0.96827215363965,11
-0.257479738692722,0.42354610144855,0.472794845375885,0.461317063484803,11
2.0890611235072,1.94244765284916,2.11489930272123,2.12105267142111,11
-0.266742399990881,0.431105169530576,0.483348791542363,0.468271099700253,11
1.38201131108117,1.26316120304303,1.42697294721506,1.42600497046238,11
-0.618723529320869,-0.884579040374535,-0.881766252358037,-0.906254643727045,11
-0.780820102038629,-1.08154330083988,-0.997685126134217,-0.873631480656546,11
-0.607917091139687,-0.419574941803888,-0.431730580530786,-0.451427894432059,11
0.338032193934658,-1.00825220874087,-1.03169128333152,-1.06110331566881,11
0.179409119203711,-0.86601696245932,-0.881297827058619,-0.909245838150498,11
-0.218885316617067,-0.663765781918095,-0.670508008387502,-0.695680816598987,11
-0.279092615055091,-0.573463065947034,-0.564424274689453,-0.583647379743093,11
0.586966216322644,1.10627684784036,-0.0389889480541343,0.747722354346481,11
-0.499080820886336,0.428827286449265,0.473847371599578,0.461797706314607,11
2.08520168129964,1.94476963417647,2.10816600458062,2.11821077800342,11
-0.543078462052582,0.433774566751968,0.482448048538834,0.466481898435457,11
0.197934441800025,1.16110383942446,1.40992330912809,1.41034690353633,11
-0.371719228036668,-0.876427195511884,-0.879665145837882,-0.908373692121477,11
2.10604266922049,-1.1815112727271,-0.579170730091333,-0.936759644619483,11
-0.341615578817654,-0.416534453745789,-0.430709703099866,-0.450706665275175,11
-1.12199479318743,0.195898440789279,-1.03194320440477,-1.01703348137959,12
-0.965687383781024,-0.765885798617119,-0.879819921755978,-0.910402988856064,12
-0.782749823142411,-0.748474640536611,-0.673062398131512,-0.695234052622335,12
-0.640336405683237,-0.587908740750454,-0.568973529553682,-0.5916067692298,12
-0.534973633416696,1.68537391210682,0.120285658133621,0.640752326764689,12
0.393608161723603,0.411474762237239,0.48398275909968,0.469377305738714,12
2.09678000792234,1.93064884276032,2.11399264290019,2.11779595050095,12
0.393608161723603,0.489716554341111,0.474519014203227,0.466681286220559,12
1.37081892867923,1.13378786672864,1.43455865786076,1.42430900094265,12
-0.971476547092373,-0.923322537501183,-0.88806675431109,-0.90048104703668,12
-0.596338764516991,0.157197428870823,-0.511280309381287,-1.15953915140379,12
-0.55349895601301,-0.441752685202244,-0.431363602515126,-0.449563604284505,12
-1.12199479318743,-1.15859250626685,-1.03087264387036,-1.05588061245072,12
-0.971476547092373,-0.853733673598718,-0.886432484332643,-0.908971063617456,12
-0.701701536783533,-0.00855599840665615,-0.669598261867317,-0.691564067807487,12
-1.0698923233853,-0.864855321116744,-0.565802185949749,-0.569075743369874,12
-1.06873449072303,-3.20834126808732,-1.05796331528232,0.303027789663878,12
1.36039843471881,0.73087522239376,0.475221680416672,0.462841604680238,12
2.08867517928645,1.17800124933824,2.10990416715249,2.1132608304798,12
0.294034552768411,0.467799899937028,0.473368860838951,0.465711327885594,12
1.37776592465285,1.29398666277703,1.43032701597182,1.42657801433643,12
-0.970318714430103,-0.993100332908665,-0.888458458251276,-0.906868805631381,12
-0.94484639586017,-2.84861896350901,-1.21267024579938,-0.288665168988682,12
-0.512974812833572,0.024791658301885,-0.422334714009785,-0.448195839515171,12
-1.09420680929296,-0.98876204048654,-1.03069858555797,-1.0601158113337,13
-0.653072564968205,-0.859470813973188,-0.884084995814371,-0.910962357354011,13
