"y","euclidean","temporal","comp","id"
-0.514132645495841,-0.694157815279464,-0.672619318893429,-0.696255093244762,13
-0.392560215957522,-0.571568426485206,-0.560550052064366,-0.583297829746662,13
0.046258363042693,1.58599911435193,0.699028931145785,0.793061521128778,13
0.127306649401574,0.445554798553167,0.48014731906345,0.461703335381188,13
2.08983301194872,1.92853207052357,2.10573908457762,2.11099957195972,13
0.141200641348811,0.442331177067355,0.481626595466136,0.468052930318526,13
0.0115233831746019,1.23147752624754,1.4250114197351,1.42371818546211,13
-0.952951224496058,-0.879856914708268,-0.88566099288799,-0.909707702253998,13
-0.950635559171518,-1.12309247949459,-0.942757961517029,-0.759784678618783,13
-0.539604964065773,-0.401146362026699,-0.430312746072143,-0.44803699697345,13
-1.12199479318743,-1.00503575974192,-1.03238349027071,-1.06136563739977,13
-0.51760614348265,-0.87788503252849,-0.886745862995168,-0.912759200607131,13
-0.616021919775573,-0.648979690017456,-0.664049437163148,-0.693042772861065,13
-0.255935961809699,-0.560669445929407,-0.561419215824381,-0.583515059034411,13
0.0439426977181559,1.5721206729569,0.509614752244425,0.906027259322962,13
0.752536287027213,0.410719890227105,0.471813948329229,0.460986417466106,13
2.08520168129964,1.94221245198028,2.11317507849568,2.11922726054036,13
0.760641115663099,0.434854661887717,0.475358843335468,0.466268610307277,13
0.658751841383367,1.25854587937527,1.43609119116924,1.42378985884606,13
-0.522237474131728,-0.877859824227195,-0.885046122925786,-0.905838471031903,13
-0.671597887564519,-0.951621851459553,-0.877475965996491,-0.97250517024973,13
0.393608161723603,-0.435592630174597,-0.428977945243639,-0.449811513992685,13
-1.12199479318743,-1.00063677618265,-1.02900489670861,-1.06242692416476,14
-0.607917091139687,-0.859017086838714,-0.885295461113531,-0.9127751064428,14
-0.618337585100114,-0.709641544102767,-0.670649798310981,-0.694373311818209,14
-0.546551960039391,-0.586580019006323,-0.564461882578809,-0.583813256727552,14
-1.08957547864388,1.07169362989148,1.17295891339782,0.777663837791597,14
0.402870823021762,0.458934424128006,0.476560224733038,0.462614740760858,14
2.09214867727325,1.9395198801959,2.10431853595463,2.10720694238058,14
0.398239492372684,0.475069999008017,0.481885266667445,0.467263436617454,14
1.38123942263966,1.15050644921535,1.42601966141814,1.42311484697753,14
-0.993475367675497,-0.919376537865665,-0.883424879118921,-0.90447251869308,14
-0.628758079060541,-1.30609940808606,-0.606127854583187,-0.814935727408577,14
-0.310354096936373,-0.248590119142102,-0.429056801419646,-0.446235239195438,14
-0.98073920839053,-0.65723428570246,-0.762573415031487,-1.02467998553801,14
-0.544236294714854,-0.847661308132343,-0.886843379615728,-0.913851901564464,14
-0.618337585100114,-0.711097603650623,-0.670698334232888,-0.694816809746512,14
-0.765382333208365,-0.581917316287033,-0.559967856557135,-0.582399674342946,14
2.32255737706493,0.996014261709241,0.883247399532128,0.644184958195085,14
0.216459764396339,0.453538604830458,0.472486766519311,0.462450129112794,14
2.07825468532602,1.94648553634998,2.11554539747033,2.12116127998424,14
-0.182992504086708,0.438998383635469,0.48239245445634,0.467770669032502,14
1.37545025932831,1.24570863901553,1.43009542042006,1.42834455180502,14
-0.617179752437846,-0.882057490043322,-0.883277512468264,-0.908285661878227,14
-0.816326970348233,-0.852660609434682,-0.62928953571447,-0.861087973069017,14
-0.694754540809914,-0.382297241511536,-0.429954202431894,-0.448076071582306,14
-0.717911194055309,-1.01085636722419,-1.03112554584537,-1.06074126931039,15
0.0497318610295021,-0.882265299748758,-0.888115025269804,-0.914051736348185,15
-0.720226859379847,-0.599216447379193,-0.65757021586703,-0.687578231846967,15
0.0231017097973013,-0.541840532576434,-0.559448743060326,-0.580340876091696,15
0.253510409588971,1.50648326894591,1.05221732640361,0.659845833516916,15
0.317191206013803,0.376805855534895,0.469246165643794,0.455448892754612,15
2.0828860159751,1.94362376793413,2.1158565480816,2.11940681803405,15
0.314875540689266,0.455073452174863,0.47924707493961,0.470268886142775,15
1.37313459400377,1.2619065447312,1.42857681973019,1.42762836577743,15
-0.880007766773066,-0.87858699589524,-0.88196465470412,-0.908887122513492,15
-1.12199479318743,-1.33527416641213,-1.15349176050727,-0.936175276608421,15
-0.98305487371507,-0.427681141780793,-0.434463265970727,-0.450993779927991,15
-1.12199479318743,-1.00846828215075,-1.02989485170175,-1.06049436977872,15
-0.089208058442862,-0.87089698330205,-0.88676010604107,-0.912176648996508,15
0.33919002659693,-0.675210855571483,-0.670953905906705,-0.69476064108753,15
0.29519238543068,-0.572834442897833,-0.556497989394188,-0.58196955349393,15
-0.451609681733277,1.17266784667632,0.808127871667099,0.964689104250201,15
-0.399507211931141,0.482875614802323,0.471655362153928,0.459911438026621,15
2.11067399986957,1.94575585220038,2.11371768974882,2.1207336475497,15
-0.0591044092238486,0.445274563707839,0.476704446711974,0.467036153154028,15
0.322980369325153,1.20548355826897,1.4309526962151,1.42479561630773,15
-0.122785205648681,-0.879132750274998,-0.884714299588613,-0.910080788038579,15
0.0948873348580204,-1.15226260002197,-0.782617426077356,-0.795316551932139,15
-0.0162646007198709,-0.389724808199805,-0.429585763792172,-0.450775882990592,15
-1.12199479318743,-1.01374806931964,-1.03743357151618,-1.06769214295514,16
-1.09883813994204,-0.865544721522864,-0.87909348183881,-0.907776971929645,16
-0.751488341261128,-0.689820264179238,-0.667542280420279,-0.69310821005216,16
-0.98073920839053,-0.577553197678089,-0.563837562745877,-0.583375766662251,16
1.37429242666604,1.36359913670921,0.784170320207246,0.833538558586501,16
0.408659986333112,0.467031269565965,0.471273935701675,0.459573981547194,16
2.08867517928645,1.94621066597574,2.11658474304338,2.12211248111837,16
0.399397325034953,0.445607506719695,0.47377326967863,0.464809390309056,16
1.37081892867923,1.23546360598072,1.43260696833824,1.42801031366719,16
-0.620653250424655,-0.923021269480145,-0.875260884022153,-0.900596590232789,16
-1.12199479318743,-1.38344107868663,-1.15850695772639,-0.957118235060293,16
-0.523395306794,-0.388316574336115,-0.429548536110191,-0.449619141524823,16
-1.04326217215309,-0.607395163938447,-0.782794618170831,-1.30551442211951,16
-0.790854651778299,-0.85717310418394,-0.880715268063029,-0.91299215504124,16
-0.5118169801713,-0.716525618297181,-0.672158171374743,-0.694716735321866,16
0.360031014517784,-0.578620084751321,-0.565218784685083,-0.582362343982595,16
2.39318516946338,1.36618266141645,0.362706686709996,0.717692832553308,16
0.397081659710412,0.501257572319269,0.479304281108401,0.461940468594914,16
-1.03978867416628,1.94753093856798,2.11544773901379,2.12195351362902,16
0.44571063152574,0.437124107805173,0.480943561245746,0.464491249111096,16
1.36502976536788,1.21373899670686,1.43076156212617,1.42816764044087,16
-0.529184470105346,-0.90249620784898,-0.884005306916893,-0.904812937089505,16
-1.06062966208714,-1.33201451699998,-0.499755533914852,-0.922033362750584,16
-0.534973633416696,-0.285790762754436,-0.427024325509128,-0.446319916070823,16
2.09330650993553,-0.989486793580222,-1.02973955675334,-1.0608598656801,17
0.544126407818667,-0.85299514414465,-0.885097614081074,-0.910455352486106,17
0.416764814968998,-0.687996437199124,-0.672162883821437,-0.696044329590549,17
-1.07336582137211,-0.578520308194926,-0.563117011400331,-0.580861125023992,17
-1.04442000481536,1.17946329819104,0.468298128536105,0.669732905296734,17
0.29750805075522,0.431144184259497,0.472313925197131,0.461602559501794,17
-1.07799715202119,1.94059162815332,2.11087115805568,2.1152600024864,17
-0.40529637524249,0.418836544387315,0.478398791205846,0.466778145353319,17
-0.510659147509032,1.26746538981097,1.43191362448217,1.42711421680497,17
0.655278343396558,-0.879488714601569,-0.883723261837874,-0.90943460460725,17
2.4036056634238,-0.824099033180343,-0.826495942988499,-0.939505462852827,17
1.73785188261873,-0.413437165182607,-0.431467665583805,-0.451290977752285,17
-1.12199479318743,-0.998117004500151,-1.03033459130957,-1.06212602376707,17
-0.592865266530182,-0.861957515942524,-0.88630172205181,-0.911564181471717,17
-0.796643815089648,-0.714242971328266,-0.670553064107485,-0.694411792895748,17
-0.627600246398273,-0.564949890539045,-0.562466084798209,-0.58524558520145,17
-0.437715689786041,1.48930409287571,1.10975698718217,0.732219552467791,17
0.225722425694498,0.437397371622771,0.472587580428892,0.458455010284714,17
2.39202733680111,1.94937692610096,2.11624129074293,2.12026667631306,17
1.57343964457643,0.439032042961871,0.476084901039003,0.46461676021432,17
1.51670584412522,1.25083513077991,1.43384814643798,1.42971412765255,17
-0.994633200337767,-0.892196251122271,-0.883478326708475,-0.907766135701088,17
-0.63570507503416,-1.16631171585284,-0.943467307251407,-0.93502280453613,17
-0.349720407453545,-0.2949685891678,-0.425724528299333,-0.443776070582488,17
-1.1081008012402,-1.0137067004498,-1.03011625629091,-1.06312010896985,18
-0.908953583329809,-0.907353265262627,-0.884303303251602,-0.908337469984121,18
-0.518763976144919,-0.604493262604096,-0.671988977802439,-0.693646983237181,18
-1.06757665806076,-0.546315027762755,-0.560179989865116,-0.581418544677514,18
0.290561054781602,1.38703945901856,0.891711315937928,0.902365656460885,18
0.336874361272389,0.372276175577041,0.474259704797622,0.45800530496153,18
2.07014985669013,1.9405960387427,2.11567032267797,2.12164942074874,18
0.511707093275113,0.410031087225887,0.475718525017412,0.465259138367232,18
0.611280702230308,1.30889634892226,1.43175239701988,1.42569330866324,18
-0.907795750667539,-0.863249503170381,-0.882672858912165,-0.909042397486672,18
-0.952951224496058,-0.9283647550226,-0.791396136997429,-0.915638171914518,18
-0.493291657574986,-0.454424385733406,-0.427881666547473,-0.446735158529482,18
-1.09883813994204,-1.00934804909908,-1.02980981836048,-1.06369858958988,18
-0.484028996276828,-0.883586514704882,-0.882390017926185,-0.907779365312535,18
-0.145941858894076,-0.73078074001821,-0.668661978980455,-0.689013639163074,18
-0.409927705891568,-0.562650005912554,-0.564130668870524,-0.575130743552319,18
0.188671780501866,1.57230664392908,0.477206578359587,0.997584089344173,18
0.546442073143204,0.423964764323036,0.472193073375697,0.460396638802741,18
2.0828860159751,1.9490502943011,2.1169731754697,2.12254040694248,18
0.532548081195967,0.43484425961173,0.477893883405249,0.46511180652292,18
1.62322644905403,1.23686057248421,1.43340691942742,1.42889534491942,18
0.141200641348811,-0.900046977636492,-0.884046628160073,-0.908853268277726,18
-0.199202161358481,-1.06836895776382,-0.89464313345452,-0.973631794966602,18
-0.0822610624692438,-0.249647195907124,-0.433887469076711,-0.444439164301876,18
-1.12199479318743,-0.992465860698595,-1.03083067629201,-1.06216735034117,19
-0.971476547092373,-0.842653039087878,-0.886564843519103,-0.912744959129022,19
-0.775802827168793,-0.736641742793219,-0.667417853567463,-0.694297492211614,19
-0.614864087113305,-0.559884815106696,-0.562241639637763,-0.584146718781333,19
0.290561054781602,1.60292322888509,1.15647922386997,0.933253476822563,19
-0.51760614348265,0.421574619234217,0.474036137880078,0.46020296746283,19
2.0713076893524,2.00520918293471,2.09826240974263,2.09675394582856,19
0.413291316982189,0.433156885299203,0.475721399666575,0.465942161099219,19
1.37313459400377,1.12763857875604,1.42438753762139,1.42105632353054,19
-0.970318714430103,-0.900524203499307,-0.883808645539332,-0.908883985149585,19
-1.07452365403438,-1.46508320611196,-1.06711095510677,-0.935484128104494,19
-0.524553139456268,-0.309003620132184,-0.426964682339787,-0.444326015510858,19
-1.12199479318743,-1.00344286977635,-1.02776165272282,-1.06320689482458,19
-0.912427081316618,-0.860628314671141,-0.886578783130556,-0.911790730770275,19
-0.760751002559287,-0.676729357190724,-0.669330109236487,-0.693698745052012,19
-0.562761617311168,-0.569308185738279,-0.564523430291159,-0.585146782867423,19
0.423711810942617,1.17708224717066,1.28232083122837,1.09245348279975,19
0.401712990359493,0.422001719200743,0.476003536247645,0.460487353496936,19
2.09562217526006,1.94524775128834,2.10928249504476,2.11746361425579,19
0.412133484319921,0.427565047506433,0.475701399747678,0.464807747180246,19
1.37776592465285,1.26420681473128,1.42610784411581,1.42466570881814,19
-0.979581375728261,-0.874885501882252,-0.879749193916995,-0.906818721180384,19
-0.978423543065991,-1.24614590688362,-1.02702858663901,-0.829020456261954,19
0.288245389457062,-0.413617004830971,-0.432320750595382,-0.449612969223172,19
-0.350878240115813,-1.01396366198079,-1.03034274354705,-1.06368614974337,20
-0.0648935725351983,-0.895635928767208,-0.885987981934388,-0.910027899859875,20
0.501286599314685,-0.654829813289089,-0.668686123686506,-0.692071589221683,20
-1.12199479318743,-0.576101298333813,-0.562152107522209,-0.581287691678083,20
-0.996948865662306,0.826461198544534,0.604935592954942,0.567073095646773,20
1.36039843471881,0.443523127052263,0.474146354456631,0.462314094498538,20
2.07362335467694,1.948721735048,2.11694198378381,2.12180174027291,20
-0.522237474131728,0.456269030128767,0.473207827222123,0.464207901628888,20
0.416764814968998,1.21045786425208,1.43115343761555,1.42627230464508,20
-0.979581375728261,-0.880547483926015,-0.881986204150645,-0.909020197935965,20
2.09099084461099,-1.2684841781891,-1.1721270292728,-0.98245871546384,20
-0.054473078574771,-0.394377204265507,-0.429989723028737,-0.448516164079676,20
-1.12199479318743,-1.04898733571736,-1.03365046969847,-1.06676309951171,20
-1.07799715202119,-0.880849332470581,-0.869737170803434,-0.90635337874715,20
-0.523395306794,-0.635500208245268,-0.669078395222475,-0.69279085020191,20
-0.771171496519715,-0.536486181683982,-0.567420856230281,-0.58410748549453,20
-0.00237060877263446,1.63603536788596,0.038819827764208,0.713493849430393,20
0.414449149644458,0.375517498495127,0.474369343747805,0.460712924364559,20
2.09446434259779,1.94105350981901,2.11662292317821,2.12240005064698,20
0.412133484319921,0.411083457877429,0.472667476636233,0.463200391827789,20
1.37660809199058,1.30704061915319,1.43498514950672,1.43045621181798,20
-0.502554318873145,-0.870538782285926,-0.882512255865188,-0.907639738160536,20
-1.07799715202119,-1.20777042768843,-0.867865350965131,-0.716301293227758,20
-0.5118169801713,-0.448062071609868,-0.428667361714597,-0.447443400019977,20
-1.08378631533253,-0.983059030263737,-1.01343938631296,-1.07365682421662,21
-0.860324611514481,-0.874153689026627,-0.888975436228014,-0.914020778204583,21
-0.858008946189942,-0.732656169689117,-0.669629976805883,-0.691197891488903,21
-0.281408280379631,-0.571450560322183,-0.562941228645882,-0.58401339874477,21
2.0713076893524,1.47049214258935,0.304311989488648,0.572191782440422,21
-0.244357635187,0.458221909100076,0.474109679548228,0.461783331833166,21
0.657594008721095,1.94807776898218,2.11384864267563,2.11915221763408,21
-0.519921808807191,0.459224280371296,0.479288520004746,0.468755189781157,21
-0.2825661130419,1.19067224545321,1.42913913162754,1.42569504759165,21
-0.966845216443294,-0.908117075676762,-0.882009174202717,-0.903900187979178,21
-1.12199479318743,-1.33768207979576,-0.644680485566943,-1.0829462541593,21
0.416764814968998,-0.264162128988198,-0.431762975102958,-0.446609133709507,21
-1.12199479318743,-1.01498595129037,-1.03393981404479,-1.06932213450957,21
-0.988844037026418,-0.936499664990295,-0.880282902408395,-0.909659546140492,21
-1.01200069027181,-0.567210825080543,-0.671895202734878,-0.691868390513392,21
-1.07568148669665,-0.552770866682616,-0.561435859491922,-0.57521224274755,21
-0.123943038310953,1.56651427678979,0.616072488110699,0.948618947437798,21
0.421396145618076,0.41750055048816,0.474125698401204,0.461205578684302,21
2.07825468532602,1.94424060266774,2.11406760828062,2.11996689429166,21
0.392450329061335,0.446699577840652,0.479773517400608,0.467126980178231,21
-0.524553139456268,1.25588505789987,1.42977170892715,1.42768917162558,21
-0.499080820886336,-0.859265064142118,-0.885996845663459,-0.90730573592437,21
-0.475924167640941,-0.905741320942215,-0.914035676452473,-0.852316666628635,21
0.401712990359493,-0.47997401998841,-0.423066245830602,-0.449309726238321,21
-0.758435337234747,-1.32610656831086,-1.23177701619495,-1.09886606466386,22
-0.524553139456268,-0.866487582864987,-0.886077667391472,-0.914075681415086,22
-0.763066667883828,-0.692710591255364,-0.662740071595486,-0.692680336838888,22
-0.487502494263637,-0.559135847546062,-0.551127232872264,-0.580521846300052,22
1.84437248754754,1.1221202906847,0.602392662315452,0.945405322858326,22
0.441079300876662,0.418626623187774,0.475691076814503,0.46285674323142,22
2.07246552201467,1.95102075411537,2.11023799875546,2.120571636938,22
0.40750215367084,0.422643772093017,0.490059530900307,0.467851480479467,22
1.38123942263966,1.26684659893463,1.4299635051837,1.42859478474971,22
-1.0698923233853,-0.975886855187166,-0.906121334247878,-0.894639233068924,22
-0.842957121580436,-1.6827679377533,-1.11191495793404,-1.07268903444175,22
-0.421506032514264,-0.330858946160707,-0.437509444633763,-0.448452266212605,22
-0.937899399886551,-1.59793158878354,-1.03134523194699,-1.04784170472714,22
-0.137837030258189,-0.577298336903802,-0.892286474109301,-0.887821778674764,22
-0.874218603461718,0.231139284389076,-0.655671637060334,-0.68931935872386,22
-0.98073920839053,-0.695775972182374,-0.563536184781389,-0.579782179830938,22
1.3337682834866,-1.82492372752117,0.0217812940546915,0.603243669479008,22
-0.656546062955014,0.5881623788591,0.473958643620173,0.461601759087565,22
2.07362335467694,1.55429998082904,2.11358465823155,2.11725319322133,22
0.435290137565312,0.417256169714187,0.474045518053672,0.463633003667477,22
1.35460927140746,1.36268372924478,1.43229504625401,1.42812688568492,22
-0.612548421788764,-0.972199375966591,-0.884567843106441,-0.905882042736497,22
-0.974950045079182,-1.85164319680633,-0.938768232643483,-0.645373783925891,22
0.0798355102485155,0.106530125028005,-0.430964844464258,-0.443455194079414,22
-1.12199479318743,-1.01166274943018,-1.03117346323273,-1.06043142275929,23
-0.753804006585669,-0.851855790711727,-0.881668046555762,-0.911156489648036,23
-0.516448310820382,-0.687486350968451,-0.675391039977224,-0.696013020288256,23
-0.614864087113305,-0.595477068983161,-0.561522747875798,-0.585034562137109,23
-0.55349895601301,1.07067623583042,1.4090775934423,1.0711442718677,23
-0.692438875485374,0.655982525675422,0.468129152757844,0.460256291318199,23
2.07825468532602,1.93736183721228,2.11520701337995,2.11963128326885,23
0.400555157697221,0.465537159470873,0.473806712642871,0.466504936846095,23
1.44028888841542,1.15857659246025,1.43240051449874,1.42552939744001,23
-0.551183290688473,-0.927807039815882,-0.879383434732047,-0.907681171455722,23
-0.529184470105346,-1.01707310810614,-0.915675491883417,-0.964329162368034,23
-0.55581462133755,-0.345793284013676,-0.424393931975476,-0.447735353849273,23
-1.05715616410033,-1.02354415078245,-1.03076296184393,-1.06505211211905,23
-0.978423543065991,-0.870420979721513,-0.878508885719458,-0.904507340454509,23
-0.772329329181984,-0.663907993465916,-0.670319566498357,-0.69422332254182,23
0.441079300876662,-0.564702826025686,-0.563162185744809,-0.585525971265938,23
1.36271410004334,1.35991937705683,1.0074101585156,0.965712824942389,23
0.40402865568403,0.420164069508956,0.472260125481097,0.458828796595737,23
2.06783419136559,1.94473496888526,2.11599146948002,2.12212409082041,23
0.413291316982189,0.427463754458849,0.474179701974022,0.463587542553313,23
1.36618759803015,1.27960176630528,1.43437402327022,1.42994683972872,23
-1.06178749474941,-0.910050093302906,-0.878412587641872,-0.885909979055711,23
-1.12199479318743,-1.10296092910108,-0.910536884156798,-0.842048118438698,23
-0.98073920839053,-0.424950764436958,-0.42727809928528,-0.450632831393575,23
-0.510659147509032,-1.00684350583039,-1.03112639881637,-1.06099663639469,24
-1.12199479318743,-0.868027425349218,-0.88148984067735,-0.910310918389951,24
-0.509501314846763,-0.662108949130067,-0.668066063691823,-0.694966816910789,24
-0.805906476387806,-0.566561035193271,-0.566760171133103,-0.586568582161219,24
-0.0556309112370395,1.20413873382504,0.300971660983514,0.729955325016034,24
-0.760751002559287,0.425062594638753,0.473720207269225,0.459870854221328,24
-0.881165599435336,1.94535770695956,2.11163461907279,2.1188116024848,24
0.657594008721095,0.42253789831857,0.468876723126918,0.46219071666116,24
0.656436176058826,1.24208240972642,1.43431625354349,1.42369125327298,24
-0.627600246398273,-0.875513541576831,-0.883539671735724,-0.904346457249312,24
-0.781591990480142,-1.21714421192509,-1.19908096779873,-1.12401827229593,24
-0.262882957783317,-0.427538226068509,-0.427472639388133,-0.450675057113839,24
-0.187623834735785,-1.57027801962735,-1.02760898522563,-1.04426286293411,24
-0.636862907696428,-0.913064563526573,-0.881723123263404,-0.883002986029449,24
-0.179519006099899,-0.182035828886657,-0.672707158425966,-0.693566126472021,24
0.613596367554849,-0.663713474582578,-0.564386152132715,-0.583138628522835,24
1.76679769917547,0.706823338017126,0.891290101901172,0.830626364377791,24
0.157410298620584,0.827319334250695,0.476044436302107,0.458232735284551,24
2.07825468532602,1.63991967439154,2.11358465823152,2.11743239603876,24
0.578861387686758,0.498360871991094,0.472520822844309,0.463525130222994,24
1.71932656002241,1.28776323729794,1.43236458148843,1.4286211120263,24
-0.458556677706895,-1.02755661515451,-0.883719261215743,-0.903255586929414,24
-1.06178749474941,-1.67330510655544,-0.763741034040146,-0.63408178905823,24
-0.303407100962754,-0.197074489380854,-0.428861170787961,-0.449362154800279,24
0.44571063152574,0.463833880253122,0.528969839361532,0.50330043597363,25
0.431816639578503,-0.507830997821243,-0.485147277181414,-0.50981842653396,25
