"y","euclidean","temporal","comp","id"
0.656436176058826,0.632539771076215,0.700644147334916,0.695316621108688,25
-0.996948865662306,-0.948325817016886,-1.00157845066368,-1.0263786059964,25
-1.03747300884175,-0.995182355715024,-0.968201216078635,-0.988442167112921,25
-0.5118169801713,-0.560807509387718,-0.902322409930184,-0.507745176040129,25
-1.07683931935892,-0.948960943131052,-0.982337940046069,-1.01140115126066,25
-0.544236294714854,-0.545651438835242,-0.480766085445819,-0.502481989586052,25
-0.782749823142411,-0.376888762630202,-0.394470659448624,-0.411639524339499,25
0.656436176058826,0.644152800073437,0.710237447772325,0.699691555762181,25
2.39318516946338,2.23658965935886,2.45008617999787,2.46140434411456,25
0.393608161723603,1.27427556028691,1.03053772594892,1.1995438326109,25
0.656436176058826,0.475168149366677,0.502965529366553,0.496610089932655,25
-0.669282222239982,-0.511228360614077,-0.490271324290995,-0.506852915531683,25
-0.512974812833572,0.623295643600262,0.710908331886217,0.697125636597822,25
-1.12199479318743,-0.928212808733913,-0.993237621336886,-1.01658490351824,25
-1.06062966208714,-0.974840559120612,-0.967117981100927,-0.993779650291841,25
0.0844668408975931,-0.0565281256168596,-0.512116693439116,-0.292679160478965,25
-0.979581375728261,-0.910738498480541,-0.984681473240509,-1.01347304826578,25
-0.515290478158109,-0.605058794129569,-0.49234980694263,-0.509836479731421,25
-0.509501314846763,-0.223874055041156,-0.389776885736626,-0.404953004075616,25
0.655278343396558,0.661893822117368,0.711969069725371,0.702188226109862,25
2.40476349608607,2.20745037708021,2.4543423707126,2.46023624320532,25
-0.500238653548605,0.991178801456063,0.503813115463872,0.637230142597689,25
0.436447970227584,0.44620297320022,0.508608385114976,0.4971860892869,26
-0.531500135429886,-0.466954029327028,-0.489966709347934,-0.498339162484736,26
0.656436176058826,0.625746750858294,0.70608494315467,0.696273088407437,26
-0.968003049105563,-0.998716864840438,-0.990685216495036,-1.02182333690476,26
-0.834852292944548,-0.972927169193302,-0.960488399808604,-0.984950216950822,26
-0.510659147509032,-0.251247693518096,-0.887642635911005,-0.280987969237408,26
-0.971476547092373,-1.00848974228549,-0.985636679442569,-1.00999292273629,26
-0.556972453999819,-0.520439280365851,-0.490629112347592,-0.508270937009052,26
-0.640336405683237,-0.346683675801391,-0.389620617009036,-0.410338059585828,26
0.657594008721095,0.648963280713205,0.711788097029866,0.703026431075869,26
2.38971167147657,2.22564137784962,2.45384428413691,2.45952631012954,26
-0.236252806551113,1.48880104367572,0.737697701823848,0.774259584822307,26
0.658751841383367,0.434583136368431,0.51341151865968,0.498201363848588,26
-0.503712151535414,-0.365045159345263,-0.494634089541558,-0.502419978520931,26
0.40981781899538,0.564729615997369,0.705878381054172,0.695736748495928,26
-0.497922988224064,-0.341050543052071,-1.01351218145823,-0.917146797010638,26
-0.995791033000036,-0.925266721797298,-0.963901643063653,-0.993281674278365,26
0.397081659710412,-0.193237282444222,-0.145936220530924,-0.129674486684968,26
-1.12199479318743,-0.992883924376261,-0.985600466281789,-1.01988363085856,26
-0.986528371701879,-0.501260861954431,-0.490504472767159,-0.51034153576312,26
-1.06873449072303,-0.389030741263784,-0.38991038201313,-0.407811696589912,26
-1.12199479318743,0.781096129105286,0.718945742164192,0.704402460469481,26
2.38971167147657,2.24262451087444,2.45121634802959,2.46010785064392,26
-0.568550780622518,0.503760059087771,-0.0013832112601613,0.386491426274923,26
0.656436176058826,0.476839521738197,0.516020318078562,0.50098301815227,27
-0.614864087113305,-0.530803818606968,-0.484810492367594,-0.508061085029435,27
0.794218262868922,0.620122982376579,0.704936177665312,0.696115451221047,27
-0.737594349313892,-0.938922713432775,-0.998648231661352,-1.02436393256396,27
-0.521079641469459,-0.97955428376504,-0.971037861170778,-0.996944005665623,27
-0.973792212416912,-0.540183863211447,-0.309884521420258,-0.460130550506378,27
-1.0849441479948,-0.964452664430301,-0.988453662163996,-1.01956421923941,27
-0.63223157704735,-0.509566176721912,-0.490348673091988,-0.508696377530562,27
-0.75033050859886,-0.376574571831135,-0.392841717160329,-0.410084217929214,27
0.655278343396558,0.639095568618132,0.71486867715001,0.701222944427623,27
2.40823699407288,2.2390742128367,2.45177201017842,2.4608947609878,27
0.0867825062221337,0.613008777313819,-0.177558678719733,0.300633307902429,27
0.658751841383367,0.470076742193836,0.50353413753832,0.497208102727086,27
-0.539604964065773,-0.535875170615521,-0.490033244642909,-0.50269796512681,27
0.395923827048144,0.619871526804549,0.712289721421451,0.696431846036619,27
-0.181834671424436,-0.948852346141901,-0.998714943257649,-1.02623113421315,27
-1.05368266611352,-0.974876762506266,-0.965157644349048,-0.995277279494293,27
-0.767697998532905,-0.327571477802067,-0.797372202224346,-0.368992742122434,27
-0.996948865662306,-0.926254488061985,-0.991396770602612,-1.01354836045423,27
-0.774644994506524,-0.536645882974413,-0.491126227454025,-0.507502790279032,27
-0.552341123350741,-0.37174501042813,-0.38572722742951,-0.412776923035524,27
0.554546901779094,0.640457700297768,0.705847089253396,0.699811554672921,27
2.41171049205969,2.23627322719364,2.45233477084621,2.46097049985224,27
1.17746087408019,1.22646154798211,0.492343306348109,0.566516854468405,27
0.406344321008571,0.372142883303225,0.499039254800181,0.490928118803882,28
-0.343931244142195,-0.469267689953793,-0.480968776825683,-0.49965843159536,28
-0.374034893361208,0.645026933699405,0.705417707436688,0.694813123524164,28
-0.977265710403721,-0.987463403985701,-0.99801678926626,-1.02578509871946,28
-0.985370539039609,-0.930567942444582,-0.966263711694922,-0.992048517258066,28
-0.532657968092155,-0.529281237585215,-0.0624337489119824,-0.409859465234495,28
-1.0965224746175,-0.981077031015737,-0.992351710176686,-1.01743161408022,28
0.316033373351534,-0.519004969282825,-0.489623805701198,-0.508273680839229,28
-0.490975992250446,-0.305670045457337,-0.382622514320567,-0.407721847665201,28
-0.488660326925909,0.651181637131582,0.703759653599455,0.700100347614259,28
2.3885538388143,2.2373113398613,2.45589392648802,2.46209398152103,28
0.553389069116822,1.06544836946695,2.02584353929805,1.11380912065288,28
0.656436176058826,0.445030051919091,0.511447205640428,0.497847389533026,28
-0.357825236089431,-0.496320982094696,-0.492750725879576,-0.509492190998175,28
0.302139381404298,0.616311723822583,0.704895964311425,0.695759922407562,28
-1.0849441479948,-0.958974183183883,-0.990780331938045,-1.02137017182805,28
-1.08610198065707,-0.971930947760913,-0.973375673271212,-0.994086178037878,28
-0.569708613284787,-0.388318254173787,-0.144492182566762,-0.175146183201626,28
-0.940215065211091,-0.963090380548615,-0.985813828671865,-1.01865030661102,28
0.402870823021762,-0.514136538081016,-0.490592372508411,-0.51035528043043,28
0.0786776775862469,-0.370192273212088,-0.386890663938841,-0.40935461128499,28
-0.414559036540646,0.638941624097084,0.713184944139727,0.702703809087505,28
-0.749172675936591,2.24742206094175,2.4526704848529,2.46083089209053,28
1.00031247675293,0.934288633011819,0.248446609537263,0.478248627392588,28
-0.636862907696428,0.455341175720517,0.508306584960465,0.496910379486302,29
-0.606759258477418,-0.540012776129547,-0.487030065198386,-0.506217889888905,29
-0.971476547092373,0.668647598862153,0.706761526218284,0.697474267638232,29
-0.897375256707112,-0.952204286320509,-0.997722028035254,-1.02603557443693,29
-0.613706254451036,-0.9571058276741,-0.962279623122011,-0.993811989672915,29
-0.55349895601301,-0.54502662014002,0.245301728827518,-0.188516112071926,29
2.39086950413884,-0.937584718041404,-0.98722356812523,-1.016117007962,29
-0.471292836991863,-0.542085770964241,-0.489754599799131,-0.503870861721816,29
0.454973292823898,-0.403972122128011,-0.389009691059276,-0.410032686078179,29
-0.968003049105563,0.650767965814378,0.708610385317825,0.700625230025212,29
2.3885538388143,2.21858115590466,2.45363229661479,2.4610633749455,29
-0.607917091139687,1.18407496339169,0.462193359128027,0.546506614429835,29
-0.631073744385082,0.448824209158855,0.510464339262023,0.493547820159974,29
-0.409927705891568,-0.500759335278852,-0.488125319501176,-0.50909961961663,29
0.394765994385875,0.632477174248639,0.704993608375965,0.697882446525386,29
-1.12199479318743,-0.963855947033928,-1.0003979279943,-1.02625091864874,29
-1.00042236364912,-0.94741834775877,-0.965156238605487,-0.994292736219972,29
-0.631073744385082,-0.572806043501716,-0.439305024755283,-0.422132886231752,29
-0.362456566738509,-0.960611443600031,-0.99086180315875,-1.01914216016563,29
-0.547709792701663,-0.506925890028721,-0.490172945545284,-0.510889229014539,29
1.3719767613415,-0.378503518111968,-0.386473741189579,-0.409361356840308,29
0.656436176058826,0.644723059753934,0.718163716884221,0.704758457710832,29
2.09214867727325,2.24536642442514,2.45238915391877,2.46057341843738,29
0.306770712053376,1.31218879441384,0.291237999478512,0.652391412911947,29
0.451499794837089,0.43815744366848,0.5030028327766,0.496322135293368,30
-0.771171496519715,-0.351218522299067,-0.48359179608487,-0.505480291985828,30
0.656436176058826,0.524966446513425,0.702763865139793,0.693512936959636,30
-0.985370539039609,-1.00292006031975,-0.998947104045202,-1.02569933969336,30
-0.613706254451036,-0.935248772494447,-0.967309364144996,-0.995359236361971,30
-0.763066667883828,-0.180294551727912,-0.719462948104464,-0.159941530710305,30
-1.09189114396842,-0.978157156247383,-0.984666761298221,-1.02131604866008,30
-0.165625014152662,-0.503759786101471,-0.490782259529927,-0.508205516940019,30
-0.528026637443077,-0.356962549806085,-0.392263951857515,-0.408325842385973,30
0.41560698230673,0.628051310934013,0.704037275937214,0.698914789271561,30
2.39318516946338,2.26207412567694,2.44745072871312,2.46039750912036,30
-0.157520185516772,0.942798784964058,-0.0952429682254762,0.246577153347735,30
2.06899202402786,0.458098668500248,0.504892603677489,0.495761105071134,30
-0.514132645495841,-0.643119101052172,-0.486989035211194,-0.504389693372496,30
-0.277934782392822,0.703982785417743,0.707979585570482,0.698367735488221,30
0.498970933990148,-0.89905297120787,-0.997338216725096,-1.02240074105049,30
-0.5118169801713,-0.989724784295345,-0.965749876465248,-0.998492506021308,30
0.314875540689266,-0.692113598527328,-0.462205867256959,-0.720423979448371,30
1.35113577342065,-0.945367499893459,-0.990509627011864,-1.01300152677752,30
-0.965687383781024,-0.53040020123401,-0.486867196063653,-0.508557438832205,30
-1.04789350280217,-0.356501505733959,-0.389887979316376,-0.412070111789543,30
0.428343141591694,0.663715746397934,0.704779151968376,0.699881709327352,30
2.41171049205969,2.17828407267226,2.45186292270966,2.45856248491515,30
-0.182992504086708,1.36985867974851,0.585705748913119,0.611646135406788,30
0.554546901779094,0.456054455145347,0.510927070547392,0.497679226888055,31
0.0937295021957519,-0.505118677779466,-0.489790204509721,-0.51051249509246,31
0.0022607218764467,0.625080575648123,0.707104706585555,0.697146540276965,31
0.14467413933562,-0.960616080861275,-0.997327234275576,-1.02812867133215,31
0.0022607218764467,-0.95405697584077,-0.965361215958575,-0.993564376791426,31
-0.504869984197682,-0.379574226831593,-0.353110021150988,-0.198871224952824,31
-1.12199479318743,-0.937700161111816,-0.989786324307445,-1.01819378571469,31
-0.576655609258405,-0.516993617884055,-0.487737726952865,-0.508673049608457,31
-0.467819339005054,-0.298050343646664,-0.383277940722664,-0.399286437085668,31
-0.0614200745483892,0.646453496591166,0.709035539727819,0.700533622348215,31
2.36308152024436,2.23186639559813,2.45195648521577,2.45799185176431,31
0.654120510734286,0.988218696692992,0.32414241862333,0.741437859351945,31
0.40750215367084,0.446141266553044,0.498819242721591,0.496472772275908,31
0.413291316982189,-0.493249419139477,-0.48838858818202,-0.510318751099522,31
0.656436176058826,0.63399594496321,0.705408031728139,0.693372472272128,31
-1.09420680929296,-0.975475423754959,-0.997661447453736,-1.02668832307784,31
-1.05599833143806,-0.880690457159429,-0.962365251945891,-0.99950864398191,31
-0.631073744385082,0.0842538228360717,-0.852940452877787,-0.492250421953407,31
-1.12199479318743,-0.904985111432744,-0.991066815587548,-1.01535791208406,31
-0.521079641469459,-0.440907014642584,-0.491779139966593,-0.508288583583101,31
-0.525710972118537,-0.490766215389289,-0.392226608064503,-0.411908743561139,31
0.656436176058826,0.616502077550685,0.702886154323829,0.702016339483614,31
2.39434300212565,2.24638688590793,2.44914652082229,2.45974009665303,31
0.398239492372684,1.62328309153271,-1.05796331528232,0.826650821482111,31
2.40592132874835,0.453552604708109,0.507317275076174,0.497554909525526,32
0.438763635552122,-0.508754647438899,-0.488724700841027,-0.508293035043795,32
1.53407333405926,0.623903699048634,0.709448758511605,0.696790114938067,32
-0.341615578817654,-0.924585048750175,-0.994322660998579,-1.01881652628709,32
-0.489818159588177,-0.955470478817641,-0.96422321176873,-0.993320520897719,32
0.0902560042089428,-0.411926023987504,0.203569491905357,-0.386200819997872,32
-1.12199479318743,-0.970829683677948,-0.982004456943564,-1.01844288995775,32
-1.04557783747763,-0.510458325517475,-0.48631860590306,-0.506290564578142,32
1.37892375731512,-0.363156332875707,-0.390822542962244,-0.410944148874546,32
0.454973292823898,0.647051272771859,0.706246949250477,0.700004267263322,32
2.0828860159751,2.2347311151809,2.45176901996018,2.45977231997779,32
0.348452687895085,1.27269740309602,1.41525995989779,0.855647605523509,32
-0.501396486210873,0.490555979626939,0.507206397785538,0.501481676740182,32
-0.71212203074396,-0.521537751218924,-0.488804537728524,-0.507705878051807,32
0.350768353219625,0.619394608253187,0.706581457716078,0.694048313158329,32
-0.468977171667323,-0.95422989055592,-0.998532586536375,-1.02627280357596,32
-0.761908835221556,-0.954274187335093,-0.965870952833028,-0.994429018491309,32
-0.260567292458777,-0.498189696048558,-0.540200482486308,-0.456989063388047,32
2.09446434259779,-0.958915283144519,-0.990555862647081,-1.02021146696548,32
-0.493291657574986,-0.532573812048412,-0.48823726876182,-0.508055719730883,32
-1.12199479318743,-0.373674093886675,-0.388186492131186,-0.41017045660761,32
-0.533815800754427,0.670198778130878,0.707110338694386,0.699350084454399,32
2.07362335467694,2.17563773613042,2.44260353741794,2.44134414279229,32
-0.654230397630474,0.917264631967209,1.95679669139411,1.00880237197881,32
0.399397325034953,0.43820323024588,0.505865463721813,0.496393055654284,33
-0.656546062955014,-0.472454312881179,-0.490321579047368,-0.50337979366709,33
-0.551183290688473,0.602092913115688,0.70288278749021,0.69442704793179,33
-0.757277504572478,-0.978547317017808,-0.997187113581122,-1.02744920510913,33
0.655278343396558,-0.940701261881286,-0.965881835517608,-0.99534451333883,33
-0.516448310820382,-0.343363617166596,-0.42653599715995,-0.192431866361266,33
2.39781650011246,-0.966900462430919,-0.990721034013081,-1.01874613917123,33
-0.437715689786041,-0.510588061376657,-0.489754418620443,-0.510042990305952,33
1.36155626738107,-0.375775844064176,-0.389315096162636,-0.410145031472048,33
0.40750215367084,0.643682987549033,0.709540803985826,0.702190691882445,33
2.09099084461099,2.22894210429901,2.44161155361542,2.44163072269974,33
0.657594008721095,0.965828433939248,0.836792422690566,0.873926954356462,33
0.437605802889853,0.44408573873104,0.509045419073933,0.498066362855403,33
-1.05715616410033,-0.527599524539317,-0.484054008200246,-0.494053118754685,33
0.665698837356985,0.630354888962285,0.706894464236512,0.696488459937873,33
-1.06641882539849,-0.971446621000257,-0.998212353364499,-1.02760028968684,33
-1.0583139967626,-0.938569403583113,-0.963384490596844,-0.991473489151148,33
-0.846430619567245,-0.289645992399837,-0.156427163453633,-0.218433687814261,33
-1.09420680929296,-0.955933092232401,-0.990726076970441,-1.01707248615892,33
-0.913584913978888,-0.510134237230968,-0.487792473737194,-0.507151976529436,33
-0.833694460282278,-0.403158688681482,-0.388264537976287,-0.410512393414251,33
-0.7526461739234,0.636255242361091,0.708815142576466,0.700473853253662,33
2.40476349608607,2.24157830725703,2.45294192188121,2.4590639324407,33
-0.817484803010503,1.26260024918646,0.367989961162644,0.690584271061717,33
-0.757663448793233,0.444824197190839,0.50776962598788,0.49572165586764,34
-0.896603368265599,-0.420423579234265,-0.48967644662459,-0.499057956477179,34
-0.442732964655877,0.602829606322427,0.707821628062208,0.696616556350902,34
-0.651142843864423,-0.993900128388113,-0.995219747363115,-1.00965568288631,34
-1.04789350280217,-0.944450218072905,-0.963653349489591,-0.993004380875237,34
-0.526096916339295,0.128051856146413,-0.681201525304581,-0.303529769533565,34
-0.964529551118754,-1.04035243632009,-0.985583516200999,-1.0129285711987,34
0.648717291643695,-0.621518479696837,-0.455598776819989,-0.480881838904767,34
-0.77618877138955,-0.337068963072872,-0.39076343901919,-0.411313413904322,34
-0.419576311410482,0.639964936025253,0.699938288640968,0.696841880887781,34
2.38392250816522,2.22675426460284,2.45377175373237,2.45961691968589,34
-0.419576311410482,1.67836927042377,1.47681607739245,1.16718508759877,34
-0.539990908286532,0.457093498805086,0.514378548487632,0.50144876895164,34
1.45148127081736,-0.506096081097361,-0.493338767903087,-0.509507534996815,34
0.0852387293391066,0.589731469065505,0.703375796997453,0.692452046444231,34
1.3542233271867,-0.957654004426168,-0.997681741442423,-1.02666776739431,34
-0.567778892181005,-0.96441547751389,-0.965335974316915,-0.994345809048072,34
1.65062848872774,-0.388464755869281,-0.185497538583331,-0.340152592583256,34
-0.0737702896125985,-0.957708098383295,-0.98837908823474,-1.01750642592182,34
-0.683562158407973,-0.51798158022831,-0.488881964454643,-0.509874133669676,34
1.5950525209388,-0.32047682112917,-0.389371201631099,-0.407037192679201,34
-0.404138542580218,0.638430534889374,0.712012895836641,0.70148029711533,34
1.18749542381986,2.24310139459201,2.45049073965518,2.45831224903962,34
1.30791002069591,0.760526921842882,0.186555186126799,0.415425891229877,34
0.656436176058826,0.455157292879696,0.512293702283355,0.500038569511093,35
-0.259023515575749,-0.49376613281529,-0.48862348275643,-0.505404001246182,35
0.0265752077841104,0.606856359059806,0.706278028595926,0.694493021815808,35
-0.882709376318362,-0.952197103231581,-0.998114448456207,-1.02382095410363,35
-1.0494372796852,-0.961083279174031,-0.966703737265028,-0.994447514199849,35
-0.518378031924164,-0.540984248070051,-0.885145599865936,-0.550350106855263,35
-1.07259393293059,-0.969961092189131,-0.989538472492634,-1.01753904723603,35
-0.62335485996995,-0.519927169129468,-0.488287677718529,-0.508862818157078,35
-0.615635975554818,-0.361923722805252,-0.39119270186844,-0.410148341249298,35
0.656436176058826,0.640604806564498,0.708519850335168,0.700110429423377,35
2.38701006193127,2.2426553304355,2.45235872914248,2.45983359603026,35
0.432588528020017,1.35673453703012,0.449946064287934,0.819965809424372,35
-1.12199479318743,0.459139020903111,0.506927942721338,0.497796685297728,35
-0.700543704121264,-0.519486408166004,-0.489485507581844,-0.510330963094609,35
0.656436176058826,0.620574893268146,0.705791659040884,0.697310843921395,35
-0.522237474131728,-0.955552138838309,-0.9938654433369,-1.02460905599724,35
0.379714169776367,-0.956187973718498,-0.966156830360779,-0.992596061974106,35
-0.317301092909991,-0.58609015524679,-0.897302030688608,-0.640697654351066,35
-1.12199479318743,-0.96737623673152,-0.96831006529506,-1.02123799504721,35
-1.01547418825862,-0.525980161348968,-0.493292187586146,-0.505714653831376,35
-0.0336320906539164,-0.385919146008611,-0.38922812468549,-0.410657877956311,35
0.394765994385875,0.652211910428739,0.707278432724021,0.700546780095697,35
2.39202733680111,2.24358330914,2.45419954653494,2.46209260056671,35
0.031206538433188,1.14237588165122,1.42302996009154,0.811824221452298,35
0.443394966201203,0.354899409048943,0.501448397640243,0.490472845266088,36
-0.544236294714854,-0.467434368274449,-0.486542246527002,-0.50558229213963,36
0.656436176058826,0.63728778977089,0.704824472347741,0.69538627131248,36
-1.09999597260431,-0.999522639118095,-0.999197735878362,-1.01774600451135,36
-1.05136700078898,-0.917230892350114,-0.959178163043814,-0.989221904175629,36
-0.523395306794,-0.43323821397831,0.0824881229632684,-0.564157197118373,36
-1.08262848267026,-1.02491248562861,-0.970108670641508,-1.00104906780217,36
-0.566235115297978,-0.530267263832586,-0.470064259361322,-0.50107501280441,36
-0.496765155561795,-0.30157962656017,-0.398710954392347,-0.415774885602914,36
0.661067506707904,0.640351102564602,0.700187429572984,0.698358921370646,36
2.38160684284068,2.25448023953299,2.4469023242774,2.46132687293677,36
-0.529184470105346,1.07537054143788,-0.87433851884337,0.289711345704519,36
0.439921468214394,0.484305389206671,0.502940421299539,0.495529063820736,36
-0.973792212416912,-0.289610666041752,-0.482544051895753,-0.497337717739717,36
0.287087556794793,0.286838283329131,0.705772927454955,0.692221447367871,36
-0.988844037026418,-1.01639918430472,-0.998335742313913,-1.02634283489179,36
-1.06873449072303,-0.884381129251185,-0.967273978266804,-0.998423531109527,36
-0.700543704121264,-1.01563575062278,-0.291279350502108,-0.449225902713965,36
-1.08378631533253,-0.437053705521772,-0.991840237354906,-1.01091148819237,36
0.302139381404298,-0.427757415463844,-0.495120941985396,-0.504848432545947,36
0.291718887443871,-0.807817571187355,-0.38186712979097,-0.410620651645889,36
0.652962678072017,0.619518250915267,0.708231136943132,0.699098239876663,36
2.40707916141061,2.24706462070162,2.45367568388423,2.46122651525594,36
-0.952951224496058,0.435801135625182,1.86524996353021,0.761052109322999,36
-0.651914732305937,0.45350029502415,0.501427979094669,0.496128259750994,37
